FID,site_code,location_name,lat,long,gap_num,gap_size,gaps,depth,analyte_avg,soil_lyrs_n,calc_notes
1,RCCZO,Reynolds Creek CZO,43.06432248,-116.74870780,0,0,NA,30,1100,4,
2,RCCZO,Reynolds Creek CZO,43.06432765,-116.74869730,0,0,NA,30,1060,4,
3,RCCZO,Reynolds Creek CZO,43.06445426,-116.74893670,0,0,NA,30,1063.333333,4,
4,RCCZO,Reynolds Creek CZO,43.06445505,-116.74858680,0,0,NA,30,1323.333333,4,
5,RCCZO,Reynolds Creek CZO,43.06445829,-116.74892530,0,0,NA,30,1125,4,
6,RCCZO,Reynolds Creek CZO,43.06447579,-116.74856310,0,0,NA,30,2233.333333,4,
7,RCCZO,Reynolds Creek CZO,43.06453203,-116.74856460,0,0,NA,30,1230,4,
8,RCCZO,Reynolds Creek CZO,43.06453904,-116.74856570,0,0,NA,30,1613.333333,4,
9,RCCZO,Reynolds Creek CZO,43.06462153,-116.74846030,0,0,NA,30,1310,4,
10,RCCZO,Reynolds Creek CZO,43.06462765,-116.74846210,0,0,NA,30,1416.666667,4,
11,RCCZO,Reynolds Creek CZO,43.06520205,-116.75933480,0,0,NA,30,784.375,4,trim: loess approx to 30 cm
12,RCCZO,Reynolds Creek CZO,43.06615759,-116.75960670,0,0,NA,30,988.3333333,4,
13,RCCZO,Reynolds Creek CZO,43.06616154,-116.75961880,0,0,NA,30,840,4,
14,RCCZO,Reynolds Creek CZO,43.06628002,-116.75957120,0,0,NA,30,726.6666667,4,
15,RCCZO,Reynolds Creek CZO,43.06628867,-116.75955940,0,0,NA,30,718.3333333,4,
16,RCCZO,Reynolds Creek CZO,43.06630099,-116.75978590,0,0,NA,30,740,4,
17,RCCZO,Reynolds Creek CZO,43.06630299,-116.75980210,0,0,NA,30,823.3333333,4,
18,RCCZO,Reynolds Creek CZO,43.06631224,-116.75970870,0,0,NA,30,740.5555556,4,
19,RCCZO,Reynolds Creek CZO,43.06634097,-116.75970930,0,0,NA,30,691.6666667,4,
20,RCCZO,Reynolds Creek CZO,43.06634802,-116.75992980,0,0,NA,30,763.3333333,4,
21,RCCZO,Reynolds Creek CZO,43.06635071,-116.75992430,0,0,NA,30,781.6666667,4,
22,RCCZO,Reynolds Creek CZO,43.06671300,-116.75732790,0,0,NA,30,4143.6,3,trim: loess approx to 30 cm
23,RCCZO,Reynolds Creek CZO,43.06685152,-116.75690760,0,0,NA,30,3624.848485,4,trim: loess approx to 30 cm
24,RCCZO,Reynolds Creek CZO,43.06738720,-116.75533380,0,0,NA,30,1176.060606,4,trim: loess approx to 30 cm
25,RCCZO,Reynolds Creek CZO,43.06815056,-116.75846120,0,0,NA,30,2230,4,
26,RCCZO,Reynolds Creek CZO,43.06850393,-116.79008300,0,0,NA,30,935,4,
27,RCCZO,Reynolds Creek CZO,43.06850577,-116.79010140,0,0,NA,30,1218.333333,4,
28,RCCZO,Reynolds Creek CZO,43.06857865,-116.79016870,0,0,NA,30,1436.666667,4,
29,RCCZO,Reynolds Creek CZO,43.06858317,-116.79017480,0,0,NA,30,1263.333333,4,
30,RCCZO,Reynolds Creek CZO,43.06858440,-116.75889330,0,0,NA,30,1816.666667,4,
31,RCCZO,Reynolds Creek CZO,43.06859708,-116.78990590,0,0,NA,30,1490,4,
32,RCCZO,Reynolds Creek CZO,43.06860611,-116.78991820,0,0,NA,30,1040,4,
33,RCCZO,Reynolds Creek CZO,43.06860897,-116.79000280,0,0,NA,30,1286.666667,4,
34,RCCZO,Reynolds Creek CZO,43.06860989,-116.79001500,0,0,NA,30,1489.444444,4,
35,RCCZO,Reynolds Creek CZO,43.06862865,-116.79008280,0,0,NA,30,1403.333333,4,
36,RCCZO,Reynolds Creek CZO,43.07823597,-116.82602480,0,0,NA,30,1731.666667,4,
37,RCCZO,Reynolds Creek CZO,43.07824172,-116.82595510,0,0,NA,30,1711.666667,4,
38,RCCZO,Reynolds Creek CZO,43.07824624,-116.82596740,0,0,NA,30,1418.333333,4,
39,RCCZO,Reynolds Creek CZO,43.07824804,-116.82602990,0,0,NA,30,1613.333333,4,
40,RCCZO,Reynolds Creek CZO,43.07838488,-116.82589520,0,0,NA,30,1106.666667,4,
41,RCCZO,Reynolds Creek CZO,43.07839329,-116.82590930,0,0,NA,30,730,4,
42,RCCZO,Reynolds Creek CZO,43.07841568,-116.82582560,0,0,NA,30,1463.333333,4,
43,RCCZO,Reynolds Creek CZO,43.07842470,-116.82583480,0,0,NA,30,1508.333333,4,
44,RCCZO,Reynolds Creek CZO,43.07859069,-116.82591740,0,0,NA,30,1506.666667,4,
45,RCCZO,Reynolds Creek CZO,43.07859457,-116.82592490,0,0,NA,30,1496.666667,4,
46,RCCZO,Reynolds Creek CZO,43.08353393,-116.74221630,0,0,NA,30,1810,4,
47,RCCZO,Reynolds Creek CZO,43.08354902,-116.74242460,0,0,NA,30,950,4,
48,RCCZO,Reynolds Creek CZO,43.08355882,-116.74216540,0,0,NA,30,1496.666667,4,
49,RCCZO,Reynolds Creek CZO,43.08356987,-116.74242060,0,0,NA,30,803.3333333,4,
50,RCCZO,Reynolds Creek CZO,43.08369672,-116.74231420,0,0,NA,30,825,4,
51,RCCZO,Reynolds Creek CZO,43.08370516,-116.74241000,0,0,NA,30,1246.111111,4,
52,RCCZO,Reynolds Creek CZO,43.08371526,-116.74231640,0,0,NA,30,810,4,
53,RCCZO,Reynolds Creek CZO,43.08373144,-116.74242370,0,0,NA,30,915,4,
54,RCCZO,Reynolds Creek CZO,43.08383388,-116.74263160,0,0,NA,30,996.6666667,4,
55,RCCZO,Reynolds Creek CZO,43.08386348,-116.74266140,0,0,NA,30,1593.333333,4,
56,RCCZO,Reynolds Creek CZO,43.10206491,-116.80247890,0,0,NA,30,628.3333333,4,
57,RCCZO,Reynolds Creek CZO,43.10207376,-116.80247700,0,0,NA,30,268.3333333,4,
58,RCCZO,Reynolds Creek CZO,43.10221528,-116.80254760,0,0,NA,30,505,4,
59,RCCZO,Reynolds Creek CZO,43.10223152,-116.80243830,0,0,NA,30,225,4,
60,RCCZO,Reynolds Creek CZO,43.10223935,-116.80245250,0,0,NA,30,328.3333333,4,
61,RCCZO,Reynolds Creek CZO,43.10228050,-116.80236530,0,0,NA,30,1538.333333,4,
62,RCCZO,Reynolds Creek CZO,43.10228140,-116.80237870,0,0,NA,30,1248.333333,4,
63,RCCZO,Reynolds Creek CZO,43.10230634,-116.78363830,0,0,NA,30,1905,4,
64,RCCZO,Reynolds Creek CZO,43.10231699,-116.78363760,0,0,NA,30,1985,4,
65,RCCZO,Reynolds Creek CZO,43.10239559,-116.80246260,0,0,NA,30,743.3333333,4,
66,RCCZO,Reynolds Creek CZO,43.10240349,-116.80245290,0,0,NA,30,925,4,
67,RCCZO,Reynolds Creek CZO,43.10246064,-116.78400500,0,0,NA,30,1211.666667,4,
68,RCCZO,Reynolds Creek CZO,43.10246759,-116.78400010,0,0,NA,30,1298.333333,4,
69,RCCZO,Reynolds Creek CZO,43.10251041,-116.78359590,0,0,NA,30,2281.666667,4,
70,RCCZO,Reynolds Creek CZO,43.10251433,-116.78358210,0,0,NA,30,2286.666667,4,
71,RCCZO,Reynolds Creek CZO,43.10253094,-116.78377180,0,0,NA,30,2336.111111,4,
72,RCCZO,Reynolds Creek CZO,43.10253977,-116.78378830,0,0,NA,30,2201.666667,4,
73,RCCZO,Reynolds Creek CZO,43.10272496,-116.78372050,0,0,NA,30,2060,4,
74,RCCZO,Reynolds Creek CZO,43.10272712,-116.78370840,0,0,NA,30,2093.333333,4,
75,RCCZO,Reynolds Creek CZO,43.10453363,-116.73811710,0,0,NA,30,533.3333333,4,
76,RCCZO,Reynolds Creek CZO,43.10454054,-116.73812140,0,0,NA,30,398.3333333,4,
77,RCCZO,Reynolds Creek CZO,43.10455478,-116.73798560,0,0,NA,30,415,4,
78,RCCZO,Reynolds Creek CZO,43.10456275,-116.73799140,0,0,NA,30,341.6666667,4,
79,RCCZO,Reynolds Creek CZO,43.10462141,-116.73828940,0,0,NA,30,578.3333333,4,
80,RCCZO,Reynolds Creek CZO,43.10462945,-116.73829400,0,0,NA,30,481.6666667,4,
81,RCCZO,Reynolds Creek CZO,43.10465181,-116.73811890,0,0,NA,30,543.3333333,4,
82,RCCZO,Reynolds Creek CZO,43.10465614,-116.73813290,0,0,NA,30,309.4444444,4,
83,RCCZO,Reynolds Creek CZO,43.10477724,-116.73796340,0,0,NA,30,346.6666667,4,
84,RCCZO,Reynolds Creek CZO,43.10478041,-116.73796770,0,0,NA,30,200,4,
85,RCCZO,Reynolds Creek CZO,43.10610637,-116.77300340,0,0,NA,30,1421.666667,4,
86,RCCZO,Reynolds Creek CZO,43.10611675,-116.77301540,0,0,NA,30,1036.666667,4,
87,RCCZO,Reynolds Creek CZO,43.10616960,-116.77289660,0,0,NA,30,1250,4,
88,RCCZO,Reynolds Creek CZO,43.10617939,-116.77289480,0,0,NA,30,1225,4,
89,RCCZO,Reynolds Creek CZO,43.10619377,-116.77305870,0,0,NA,30,1072.222222,4,
90,RCCZO,Reynolds Creek CZO,43.10620136,-116.77306640,0,0,NA,30,1091.666667,4,
91,RCCZO,Reynolds Creek CZO,43.10621480,-116.77319250,0,0,NA,30,1105,4,
92,RCCZO,Reynolds Creek CZO,43.10621659,-116.77320460,0,0,NA,30,943.3333333,4,
93,RCCZO,Reynolds Creek CZO,43.10637732,-116.77304770,0,0,NA,30,1258.333333,4,
94,RCCZO,Reynolds Creek CZO,43.10638402,-116.77305140,0,0,NA,30,1131.666667,4,
95,RCCZO,Reynolds Creek CZO,43.11046311,-116.73291830,0,0,NA,30,1573.333333,4,
96,RCCZO,Reynolds Creek CZO,43.11047207,-116.73289980,0,0,NA,30,1726.666667,4,
97,RCCZO,Reynolds Creek CZO,43.11048113,-116.73292440,0,0,NA,30,1026.666667,4,
98,RCCZO,Reynolds Creek CZO,43.11048746,-116.73293420,0,0,NA,30,1195,4,
99,RCCZO,Reynolds Creek CZO,43.11051771,-116.73316390,0,0,NA,30,1965,4,
100,RCCZO,Reynolds Creek CZO,43.11052667,-116.73314540,0,0,NA,30,2681.666667,4,
101,RCCZO,Reynolds Creek CZO,43.11065860,-116.73334150,0,0,NA,30,1713.333333,4,
102,RCCZO,Reynolds Creek CZO,43.11066219,-116.73333530,0,0,NA,30,1771.666667,4,
103,RCCZO,Reynolds Creek CZO,43.11068821,-116.73291000,0,0,NA,30,1765,4,
104,RCCZO,Reynolds Creek CZO,43.11069985,-116.73288040,0,0,NA,30,2565,4,
105,RCCZO,Reynolds Creek CZO,43.11716535,-116.72572740,0,0,NA,30,2193.333333,4,
106,RCCZO,Reynolds Creek CZO,43.11980227,-116.72292300,0,0,NA,30,1558.333333,4,
107,RCCZO,Reynolds Creek CZO,43.12035214,-116.80054330,0,0,NA,30,1045,4,
108,RCCZO,Reynolds Creek CZO,43.12158715,-116.78797400,0,0,NA,30,3391.875,2,trim: cut to 30 cm
109,RCCZO,Reynolds Creek CZO,43.12187239,-116.78559600,0,0,NA,30,4796.181818,3,trim: loess approx to 30 cm
110,RCCZO,Reynolds Creek CZO,43.12197197,-116.78211700,0,0,NA,30,2916.666667,3,
111,RCCZO,Reynolds Creek CZO,43.12209370,-116.78016830,0,0,NA,30,1640,3,
112,RCCZO,Reynolds Creek CZO,43.12222251,-116.78173450,0,0,NA,30,5946.666667,2,trim: cut to 30 cm
113,RCCZO,Reynolds Creek CZO,43.12231214,-116.77942300,0,0,NA,30,8456.666667,2,trim: cut to 30 cm
114,RCCZO,Reynolds Creek CZO,43.12258624,-116.78495550,0,0,NA,30,13041.38889,2,trim: cut to 30 cm
115,RCCZO,Reynolds Creek CZO,43.12283706,-116.79810450,0,0,NA,30,3035,4,
116,RCCZO,Reynolds Creek CZO,43.12292115,-116.78278500,0,0,NA,30,3310.909091,2,trim: cut to 30 cm
117,RCCZO,Reynolds Creek CZO,43.12298817,-116.77691300,0,0,NA,30,976.6666667,4,
118,RCCZO,Reynolds Creek CZO,43.12303246,-116.79279840,0,0,NA,30,9036.666667,2,trim: cut to 30 cm
119,RCCZO,Reynolds Creek CZO,43.12303738,-116.78567040,0,0,NA,30,4775,2,trim: cut to 30 cm
120,RCCZO,Reynolds Creek CZO,43.12317978,-116.78780970,0,0,NA,30,2034.193548,2,trim: cut to 30 cm
121,RCCZO,Reynolds Creek CZO,43.12349175,-116.78748790,0,0,NA,30,8913.333333,2,trim: cut to 30 cm
122,RCCZO,Reynolds Creek CZO,43.12363069,-116.79674670,0,0,NA,30,4908.974359,2,trim: cut to 30 cm
123,RCCZO,Reynolds Creek CZO,43.12378073,-116.78769650,0,0,NA,30,3157.142857,2,trim: cut to 30 cm
124,RCCZO,Reynolds Creek CZO,43.12385697,-116.78002450,0,0,NA,30,2342,2,trim: cut to 30 cm
125,RCCZO,Reynolds Creek CZO,43.12387104,-116.78261470,0,0,NA,30,2490,4,
126,RCCZO,Reynolds Creek CZO,43.12416094,-116.78262140,0,0,NA,30,798.3333333,4,
127,RCCZO,Reynolds Creek CZO,43.12421955,-116.78958520,0,0,NA,30,2126.666667,2,trim: cut to 30 cm
128,RCCZO,Reynolds Creek CZO,43.12424390,-116.79168840,0,0,NA,30,3714.852941,2,trim: cut to 30 cm
129,RCCZO,Reynolds Creek CZO,43.12449119,-116.79430800,0,0,NA,30,3323.333333,4,
130,RCCZO,Reynolds Creek CZO,43.12453364,-116.78603490,0,0,NA,30,1155,2,
131,RCCZO,Reynolds Creek CZO,43.12565165,-116.78116450,0,0,NA,30,1470.181818,2,trim: cut to 30 cm
132,RCCZO,Reynolds Creek CZO,43.12568301,-116.78562000,0,0,NA,30,782,3,trim: loess approx to 30 cm
133,RCCZO,Reynolds Creek CZO,43.12580100,-116.78274200,0,0,NA,30,2248.333333,2,
134,RCCZO,Reynolds Creek CZO,43.12611188,-116.78905210,0,0,NA,30,1615,2,trim: cut to 30 cm
135,RCCZO,Reynolds Creek CZO,43.12633701,-116.78806500,0,0,NA,30,1124.545455,2,trim: cut to 30 cm
136,RCCZO,Reynolds Creek CZO,43.12667447,-116.78684720,0,0,NA,30,780,4,
137,RCCZO,Reynolds Creek CZO,43.12749278,-116.78973130,0,0,NA,30,1150,4,
138,RCCZO,Reynolds Creek CZO,43.12752508,-116.79254170,0,0,NA,30,3330,2,trim: cut to 30 cm
139,RCCZO,Reynolds Creek CZO,43.12848567,-116.79663590,0,0,NA,30,2381.090909,3,trim: loess approx to 30 cm
140,RCCZO,Reynolds Creek CZO,43.12863212,-116.79688130,0,0,NA,30,8014,2,trim: cut to 30 cm
141,RCCZO,Reynolds Creek CZO,43.12875942,-116.79294450,0,0,NA,30,4154.2,2,trim: cut to 30 cm
142,RCCZO,Reynolds Creek CZO,43.12971095,-116.79349630,0,0,NA,30,1820,4,
143,RCCZO,Reynolds Creek CZO,43.13058584,-116.79855330,0,0,NA,30,1283.333333,4,
144,RCCZO,Reynolds Creek CZO,43.13104556,-116.79606520,0,0,NA,30,3569.52381,2,trim: cut to 30 cm
145,RCCZO,Reynolds Creek CZO,43.13301998,-116.79205310,0,0,NA,30,1783.333333,4,
146,RCCZO,Reynolds Creek CZO,43.14366477,-116.76885020,0,0,NA,30,1021.666667,4,
147,RCCZO,Reynolds Creek CZO,43.14366666,-116.76883790,0,0,NA,30,710,4,
148,RCCZO,Reynolds Creek CZO,43.14367186,-116.76914770,0,0,NA,30,621.6666667,4,
149,RCCZO,Reynolds Creek CZO,43.14368038,-116.76913580,0,0,NA,30,478.3333333,4,
150,RCCZO,Reynolds Creek CZO,43.14376393,-116.76902690,0,0,NA,30,1186.666667,4,
151,RCCZO,Reynolds Creek CZO,43.14376560,-116.73558180,0,0,NA,30,1033.333333,4,
152,RCCZO,Reynolds Creek CZO,43.14376704,-116.73558650,0,0,NA,30,995,4,
153,RCCZO,Reynolds Creek CZO,43.14377305,-116.76904190,0,0,NA,30,1247.222222,4,
154,RCCZO,Reynolds Creek CZO,43.14384120,-116.76921950,0,0,NA,30,1230,4,
155,RCCZO,Reynolds Creek CZO,43.14384824,-116.76901750,0,0,NA,30,1300,4,
156,RCCZO,Reynolds Creek CZO,43.14384907,-116.76902380,0,0,NA,30,1503.333333,4,
157,RCCZO,Reynolds Creek CZO,43.14385002,-116.76922840,0,0,NA,30,725,4,
158,RCCZO,Reynolds Creek CZO,43.14386556,-116.73558440,0,0,NA,30,863.8888889,4,
159,RCCZO,Reynolds Creek CZO,43.14387359,-116.73556480,0,0,NA,30,1150,4,
160,RCCZO,Reynolds Creek CZO,43.14391374,-116.73573410,0,0,NA,30,1030,4,
161,RCCZO,Reynolds Creek CZO,43.14391632,-116.73573260,0,0,NA,30,855,4,
162,RCCZO,Reynolds Creek CZO,43.14393712,-116.73678380,0,0,NA,30,587.3529412,4,trim: loess approx to 30 cm
163,RCCZO,Reynolds Creek CZO,43.14396370,-116.73534850,0,0,NA,30,576.1290323,4,trim: loess approx to 30 cm
164,RCCZO,Reynolds Creek CZO,43.14399787,-116.73546440,0,0,NA,30,580,4,
165,RCCZO,Reynolds Creek CZO,43.14400215,-116.73546800,0,0,NA,30,668.3333333,4,
166,RCCZO,Reynolds Creek CZO,43.14401102,-116.73562720,0,0,NA,30,1040,4,
