FID,site_code,location_name,lat,long,gap_num,gap_size,gaps,depth,analyte_avg,soil_lyrs_n,calc_notes
167,RCCZO,Reynolds Creek CZO,43.14401171,-116.73563340,0,0,NA,30,951.6666667,4,
168,RCCZO,Reynolds Creek CZO,43.14459543,-116.73561000,0,0,NA,30,928.3333333,4,
169,RCCZO,Reynolds Creek CZO,43.15039775,-116.70935070,0,0,NA,30,461.6666667,4,
170,RCCZO,Reynolds Creek CZO,43.15039909,-116.70935460,0,0,NA,30,523.3333333,4,
171,RCCZO,Reynolds Creek CZO,43.15047123,-116.70936990,0,0,NA,30,565,4,
172,RCCZO,Reynolds Creek CZO,43.15048820,-116.70939240,0,0,NA,30,397.7777778,4,
173,RCCZO,Reynolds Creek CZO,43.15050364,-116.70954120,0,0,NA,30,456.6666667,4,
174,RCCZO,Reynolds Creek CZO,43.15051267,-116.70954580,0,0,NA,30,498.3333333,4,
175,RCCZO,Reynolds Creek CZO,43.15060119,-116.70918280,0,0,NA,30,720,4,
176,RCCZO,Reynolds Creek CZO,43.15060307,-116.70917910,0,0,NA,30,528.3333333,4,
177,RCCZO,Reynolds Creek CZO,43.15063284,-116.70937990,0,0,NA,30,580,4,
178,RCCZO,Reynolds Creek CZO,43.15063892,-116.70936350,0,0,NA,30,580,4,
179,RCCZO,Reynolds Creek CZO,43.15722146,-116.70847550,0,0,NA,30,520,4,
180,RCCZO,Reynolds Creek CZO,43.15722277,-116.70846930,0,0,NA,30,573.3333333,4,
181,RCCZO,Reynolds Creek CZO,43.15738357,-116.70859740,0,0,NA,30,751.6666667,4,
182,RCCZO,Reynolds Creek CZO,43.15738372,-116.70860390,0,0,NA,30,685,4,
183,RCCZO,Reynolds Creek CZO,43.15739053,-116.70846980,0,0,NA,30,525,4,
184,RCCZO,Reynolds Creek CZO,43.15739444,-116.70842950,0,0,NA,30,725,4,
185,RCCZO,Reynolds Creek CZO,43.15745769,-116.70845510,0,0,NA,30,650,4,
186,RCCZO,Reynolds Creek CZO,43.15745879,-116.70846560,0,0,NA,30,763.3333333,4,
187,RCCZO,Reynolds Creek CZO,43.15747899,-116.70826080,0,0,NA,30,620,4,
188,RCCZO,Reynolds Creek CZO,43.15749536,-116.70826690,0,0,NA,30,715,4,
189,RCCZO,Reynolds Creek CZO,43.16728983,-116.71329860,0,0,NA,30,893.3333333,4,
190,RCCZO,Reynolds Creek CZO,43.16729437,-116.71331080,0,0,NA,30,805,4,
191,RCCZO,Reynolds Creek CZO,43.16744804,-116.71285610,0,0,NA,30,1180,4,
192,RCCZO,Reynolds Creek CZO,43.16745930,-116.71316450,0,0,NA,30,633.3333333,4,
193,RCCZO,Reynolds Creek CZO,43.16746019,-116.71286320,0,0,NA,30,730,4,
194,RCCZO,Reynolds Creek CZO,43.16746901,-116.71315760,0,0,NA,30,661.6666667,4,
195,RCCZO,Reynolds Creek CZO,43.16750852,-116.71321040,0,0,NA,30,569.4444444,4,
196,RCCZO,Reynolds Creek CZO,43.16752432,-116.71315730,0,0,NA,30,660,4,
197,RCCZO,Reynolds Creek CZO,43.16756326,-116.71335410,0,0,NA,30,626.6666667,4,
198,RCCZO,Reynolds Creek CZO,43.16756614,-116.71334530,0,0,NA,30,766.6666667,4,
199,RCCZO,Reynolds Creek CZO,43.16761023,-116.71305380,0,0,NA,30,571.6666667,4,
200,RCCZO,Reynolds Creek CZO,43.18051979,-116.71387970,0,0,NA,30,578.25,4,trim: loess approx to 30 cm
201,RCCZO,Reynolds Creek CZO,43.18077561,-116.71455750,0,0,NA,30,645.4761905,5,trim: loess approx to 30 cm
202,RCCZO,Reynolds Creek CZO,43.18545590,-116.80352450,0,0,NA,30,686.6666667,4,
203,RCCZO,Reynolds Creek CZO,43.18545916,-116.80351580,0,0,NA,30,598.3333333,4,
204,RCCZO,Reynolds Creek CZO,43.18549726,-116.80372680,0,0,NA,30,908.3333333,4,
205,RCCZO,Reynolds Creek CZO,43.18550477,-116.80373270,0,0,NA,30,861.6666667,4,
206,RCCZO,Reynolds Creek CZO,43.18558883,-116.80365740,0,0,NA,30,791.6666667,4,
207,RCCZO,Reynolds Creek CZO,43.18560506,-116.80364460,0,0,NA,30,486.6666667,4,
208,RCCZO,Reynolds Creek CZO,43.18564245,-116.80352240,0,0,NA,30,588.3333333,4,
209,RCCZO,Reynolds Creek CZO,43.18564682,-116.80352640,0,0,NA,30,506.6666667,4,
210,RCCZO,Reynolds Creek CZO,43.18568906,-116.80386190,0,0,NA,30,578.3333333,4,
211,RCCZO,Reynolds Creek CZO,43.18569350,-116.80387210,0,0,NA,30,628.3333333,4,
212,RCCZO,Reynolds Creek CZO,43.18866189,-116.81306720,0,0,NA,30,1521.666667,4,
213,RCCZO,Reynolds Creek CZO,43.19082860,-116.78144100,0,0,NA,30,791.6666667,4,
214,RCCZO,Reynolds Creek CZO,43.19083136,-116.78145730,0,0,NA,30,711.6666667,4,
215,RCCZO,Reynolds Creek CZO,43.19086736,-116.78127170,0,0,NA,30,806.6666667,4,
216,RCCZO,Reynolds Creek CZO,43.19087654,-116.78126250,0,0,NA,30,953.3333333,4,
217,RCCZO,Reynolds Creek CZO,43.19100111,-116.78140890,0,0,NA,30,616.6666667,4,
218,RCCZO,Reynolds Creek CZO,43.19101239,-116.78142120,0,0,NA,30,648.3333333,4,
219,RCCZO,Reynolds Creek CZO,43.19102938,-116.78132560,0,0,NA,30,606.6666667,4,
220,RCCZO,Reynolds Creek CZO,43.19103350,-116.78133660,0,0,NA,30,783.3333333,4,
221,RCCZO,Reynolds Creek CZO,43.19113484,-116.78162100,0,0,NA,30,893.3333333,4,
222,RCCZO,Reynolds Creek CZO,43.19114227,-116.78161400,0,0,NA,30,788.3333333,4,
223,RCCZO,Reynolds Creek CZO,43.19159234,-116.80956460,0,0,NA,30,1225.384615,4,trim: loess approx to 30 cm
224,RCCZO,Reynolds Creek CZO,43.19214026,-116.80797320,0,0,NA,30,2370,4,
225,RCCZO,Reynolds Creek CZO,43.19237201,-116.71770770,0,0,NA,30,428.3333333,4,
226,RCCZO,Reynolds Creek CZO,43.19237763,-116.71771520,0,0,NA,30,358.3333333,4,
227,RCCZO,Reynolds Creek CZO,43.19243739,-116.80663190,0,0,NA,30,1483.333333,4,
228,RCCZO,Reynolds Creek CZO,43.19249519,-116.71795560,0,0,NA,30,485,4,
229,RCCZO,Reynolds Creek CZO,43.19249794,-116.71796920,0,0,NA,30,310,4,
230,RCCZO,Reynolds Creek CZO,43.19250758,-116.71782670,0,0,NA,30,226.1111111,4,
231,RCCZO,Reynolds Creek CZO,43.19251073,-116.71779660,0,0,NA,30,390,4,
232,RCCZO,Reynolds Creek CZO,43.19254476,-116.71766260,0,0,NA,30,315,4,
233,RCCZO,Reynolds Creek CZO,43.19255488,-116.71765460,0,0,NA,30,281.6666667,4,
234,RCCZO,Reynolds Creek CZO,43.19271436,-116.71792260,0,0,NA,30,293.3333333,4,
235,RCCZO,Reynolds Creek CZO,43.19271998,-116.71793570,0,0,NA,30,555,4,
236,RCCZO,Reynolds Creek CZO,43.19273015,-116.81492830,0,0,NA,30,711.6666667,4,
237,RCCZO,Reynolds Creek CZO,43.19347351,-116.81069100,0,0,NA,30,512.7027027,4,trim: loess approx to 30 cm
238,RCCZO,Reynolds Creek CZO,43.19787440,-116.81239190,0,0,NA,30,1726.666667,4,
239,RCCZO,Reynolds Creek CZO,43.19787888,-116.81220480,0,0,NA,30,1873.333333,4,
240,RCCZO,Reynolds Creek CZO,43.19788121,-116.81238030,0,0,NA,30,1673.333333,4,
241,RCCZO,Reynolds Creek CZO,43.19788863,-116.81220280,0,0,NA,30,1951.666667,4,
242,RCCZO,Reynolds Creek CZO,43.19793459,-116.81242110,0,0,NA,30,1442.777778,4,
243,RCCZO,Reynolds Creek CZO,43.19794613,-116.81252350,0,0,NA,30,1393.333333,4,
244,RCCZO,Reynolds Creek CZO,43.19794755,-116.81251260,0,0,NA,30,1725,4,
245,RCCZO,Reynolds Creek CZO,43.19795394,-116.81240890,0,0,NA,30,1855,4,
246,RCCZO,Reynolds Creek CZO,43.19806551,-116.81258610,0,0,NA,30,1693.333333,4,
247,RCCZO,Reynolds Creek CZO,43.19807057,-116.81257820,0,0,NA,30,1416.666667,4,
248,RCCZO,Reynolds Creek CZO,43.20024555,-116.70574670,0,0,NA,30,657.7777778,4,trim: loess approx to 30 cm
249,RCCZO,Reynolds Creek CZO,43.20529592,-116.75060160,0,0,NA,30,404.6875,4,trim: loess approx to 30 cm
250,RCCZO,Reynolds Creek CZO,43.21124140,-116.73563810,0,0,NA,30,860,4,
251,RCCZO,Reynolds Creek CZO,43.21125166,-116.73564710,0,0,NA,30,908.3333333,4,
252,RCCZO,Reynolds Creek CZO,43.21141852,-116.73567520,0,0,NA,30,575,4,
253,RCCZO,Reynolds Creek CZO,43.21142139,-116.73568780,0,0,NA,30,553.3333333,4,
254,RCCZO,Reynolds Creek CZO,43.21144386,-116.73576130,0,0,NA,30,815,4,
255,RCCZO,Reynolds Creek CZO,43.21144733,-116.73596870,0,0,NA,30,346.6666667,4,
256,RCCZO,Reynolds Creek CZO,43.21145198,-116.73595800,0,0,NA,30,446.6666667,4,
257,RCCZO,Reynolds Creek CZO,43.21145291,-116.73577970,0,0,NA,30,385,4,
258,RCCZO,Reynolds Creek CZO,43.21164035,-116.73578720,0,0,NA,30,478.3333333,4,
259,RCCZO,Reynolds Creek CZO,43.21164507,-116.73579170,0,0,NA,30,418.3333333,4,
260,RCCZO,Reynolds Creek CZO,43.22841730,-116.73681590,0,0,NA,30,276.3636364,4,trim: loess approx to 30 cm
261,RCCZO,Reynolds Creek CZO,43.23447765,-116.74632580,0,0,NA,30,526.6666667,4,
262,RCCZO,Reynolds Creek CZO,43.23448083,-116.74630820,0,0,NA,30,335,4,
263,RCCZO,Reynolds Creek CZO,43.23448512,-116.74663810,0,0,NA,30,381.6666667,4,
264,RCCZO,Reynolds Creek CZO,43.23455390,-116.74618760,0,0,NA,30,650,4,
265,RCCZO,Reynolds Creek CZO,43.23456973,-116.74618090,0,0,NA,30,890,4,
266,RCCZO,Reynolds Creek CZO,43.23464620,-116.74664580,0,0,NA,30,550,4,
267,RCCZO,Reynolds Creek CZO,43.23464708,-116.74653390,0,0,NA,30,242.2222222,4,
268,RCCZO,Reynolds Creek CZO,43.23464942,-116.74663350,0,0,NA,30,428.3333333,4,
269,RCCZO,Reynolds Creek CZO,43.23466902,-116.74655020,0,0,NA,30,486.6666667,4,
270,RCCZO,Reynolds Creek CZO,43.24379682,-116.70696640,0,0,NA,30,361.6666667,4,
271,RCCZO,Reynolds Creek CZO,43.24381094,-116.70696460,0,0,NA,30,361.6666667,4,
272,RCCZO,Reynolds Creek CZO,43.24391588,-116.72886960,0,0,NA,30,528.3333333,4,
273,RCCZO,Reynolds Creek CZO,43.24392032,-116.72884490,0,0,NA,30,858.3333333,4,
274,RCCZO,Reynolds Creek CZO,43.24392694,-116.70673480,0,0,NA,30,450,4,
275,RCCZO,Reynolds Creek CZO,43.24393796,-116.70674490,0,0,NA,30,306.6666667,4,
276,RCCZO,Reynolds Creek CZO,43.24395662,-116.72934560,0,0,NA,30,590,4,
277,RCCZO,Reynolds Creek CZO,43.24396110,-116.72933330,0,0,NA,30,788.3333333,4,
278,RCCZO,Reynolds Creek CZO,43.24398128,-116.70679720,0,0,NA,30,380,4,
279,RCCZO,Reynolds Creek CZO,43.24398495,-116.70682390,0,0,NA,30,390,4,
280,RCCZO,Reynolds Creek CZO,43.24409149,-116.70675560,0,0,NA,30,316.6666667,4,
281,RCCZO,Reynolds Creek CZO,43.24410090,-116.72905080,0,0,NA,30,455.5555556,4,
282,RCCZO,Reynolds Creek CZO,43.24410213,-116.70674480,0,0,NA,30,341.6666667,4,
283,RCCZO,Reynolds Creek CZO,43.24410994,-116.72906310,0,0,NA,30,890,4,
284,RCCZO,Reynolds Creek CZO,43.24411543,-116.70659930,0,0,NA,30,351.6666667,4,
285,RCCZO,Reynolds Creek CZO,43.24412655,-116.70658830,0,0,NA,30,290,4,
286,RCCZO,Reynolds Creek CZO,43.24415966,-116.72899600,0,0,NA,30,456.6666667,4,
287,RCCZO,Reynolds Creek CZO,43.24416869,-116.72900520,0,0,NA,30,366.6666667,4,
288,RCCZO,Reynolds Creek CZO,43.24427134,-116.72908120,0,0,NA,30,353.3333333,4,
289,RCCZO,Reynolds Creek CZO,43.24427805,-116.72906270,0,0,NA,30,438.3333333,4,
290,RCCZO,Reynolds Creek CZO,43.24719902,-116.73791870,0,0,NA,30,218.3333333,4,
291,RCCZO,Reynolds Creek CZO,43.24720581,-116.73793100,0,0,NA,30,253.3333333,4,
292,RCCZO,Reynolds Creek CZO,43.24720654,-116.70716480,0,0,NA,30,155,4,
293,RCCZO,Reynolds Creek CZO,43.24722035,-116.73799190,0,0,NA,30,143.3333333,4,
294,RCCZO,Reynolds Creek CZO,43.24722932,-116.73797340,0,0,NA,30,175,4,
295,RCCZO,Reynolds Creek CZO,43.24730009,-116.73797240,0,0,NA,30,180,4,
296,RCCZO,Reynolds Creek CZO,43.24730456,-116.73796000,0,0,NA,30,336.6666667,4,
297,RCCZO,Reynolds Creek CZO,43.24731557,-116.73797630,0,0,NA,30,148.3333333,4,
298,RCCZO,Reynolds Creek CZO,43.24731649,-116.73798570,0,0,NA,30,163.3333333,4,
299,RCCZO,Reynolds Creek CZO,43.24739609,-116.73828940,0,0,NA,30,128.3333333,4,
300,RCCZO,Reynolds Creek CZO,43.24740730,-116.73827090,0,0,NA,30,65,4,
301,RCCZO,Reynolds Creek CZO,43.25420515,-116.70640320,0,0,NA,30,516.6666667,4,
302,RCCZO,Reynolds Creek CZO,43.25420945,-116.70641360,0,0,NA,30,476.6666667,4,
303,RCCZO,Reynolds Creek CZO,43.25437144,-116.70636190,0,0,NA,30,483.3333333,4,
304,RCCZO,Reynolds Creek CZO,43.25439319,-116.70636610,0,0,NA,30,533.3333333,4,
305,RCCZO,Reynolds Creek CZO,43.25441711,-116.70651980,0,0,NA,30,328.3333333,4,
306,RCCZO,Reynolds Creek CZO,43.25442168,-116.70653270,0,0,NA,30,338.3333333,4,
307,RCCZO,Reynolds Creek CZO,43.25443275,-116.70625160,0,0,NA,30,650,4,
308,RCCZO,Reynolds Creek CZO,43.25443284,-116.70626210,0,0,NA,30,541.6666667,4,
309,RCCZO,Reynolds Creek CZO,43.25456690,-116.70656620,0,0,NA,30,501.6666667,4,
310,RCCZO,Reynolds Creek CZO,43.25457665,-116.70656270,0,0,NA,30,625,4,
311,RCCZO,Reynolds Creek CZO,43.25856136,-116.77555530,0,0,NA,30,411.6666667,4,
312,RCCZO,Reynolds Creek CZO,43.25856814,-116.77556760,0,0,NA,30,315,4,
313,RCCZO,Reynolds Creek CZO,43.25864945,-116.77570300,0,0,NA,30,511.6666667,4,
314,RCCZO,Reynolds Creek CZO,43.25865197,-116.77565580,0,0,NA,30,400,4,
315,RCCZO,Reynolds Creek CZO,43.25865849,-116.77572140,0,0,NA,30,430,4,
316,RCCZO,Reynolds Creek CZO,43.25866095,-116.77564340,0,0,NA,30,337.7777778,4,
317,RCCZO,Reynolds Creek CZO,43.25880873,-116.77569710,0,0,NA,30,345,4,
318,RCCZO,Reynolds Creek CZO,43.25881776,-116.77570940,0,0,NA,30,441.6666667,4,
319,RCCZO,Reynolds Creek CZO,43.25886706,-116.77550500,0,0,NA,30,290,4,
320,RCCZO,Reynolds Creek CZO,43.25887248,-116.77551120,0,0,NA,30,366.6666667,4,
321,RCCZO,Reynolds Creek CZO,43.27946818,-116.80868650,0,0,NA,30,728.3333333,4,
322,RCCZO,Reynolds Creek CZO,43.27947271,-116.80869880,0,0,NA,30,703.3333333,4,
323,RCCZO,Reynolds Creek CZO,43.27954562,-116.80852170,0,0,NA,30,1375,4,
324,RCCZO,Reynolds Creek CZO,43.27955461,-116.80851550,0,0,NA,30,1496.666667,4,
325,RCCZO,Reynolds Creek CZO,43.27961997,-116.80855700,0,0,NA,30,1142.777778,4,
326,RCCZO,Reynolds Creek CZO,43.27962448,-116.80856310,0,0,NA,30,1206.666667,4,
327,RCCZO,Reynolds Creek CZO,43.27964203,-116.80839970,0,0,NA,30,1053.333333,4,
328,RCCZO,Reynolds Creek CZO,43.27964385,-116.80841200,0,0,NA,30,1056.666667,4,
329,RCCZO,Reynolds Creek CZO,43.27973743,-116.80869130,0,0,NA,30,1103.333333,4,
330,RCCZO,Reynolds Creek CZO,43.27974419,-116.80869440,0,0,NA,30,965,4,
331,RCCZO,Reynolds Creek CZO,43.28640106,-116.77874080,0,0,NA,30,946.6666667,4,
332,RCCZO,Reynolds Creek CZO,43.28640330,-116.77873460,0,0,NA,30,903.3333333,4,
333,RCCZO,Reynolds Creek CZO,43.28646533,-116.77858840,0,0,NA,30,495,4,
334,RCCZO,Reynolds Creek CZO,43.28647435,-116.77859460,0,0,NA,30,493.3333333,4,
335,RCCZO,Reynolds Creek CZO,43.28649973,-116.77868310,0,0,NA,30,813.3333333,4,
336,RCCZO,Reynolds Creek CZO,43.28654277,-116.77882200,0,0,NA,30,683.3333333,4,
337,RCCZO,Reynolds Creek CZO,43.28654725,-116.77880960,0,0,NA,30,535,4,
338,RCCZO,Reynolds Creek CZO,43.28658903,-116.77852980,0,0,NA,30,786.6666667,4,
