"","site_code","location_name","sample_collector","lat","long","gap_num","gap_size","gaps","depth","analyte_avg","analyte_tot","soil_lyrs_n","layer_tops","calc_notes"
"1","RCCZO","Reynolds Creek CZO","Ryan Will",43.06432248,-116.7487078,0,0,NA,30,1100,4040,4,"0,5,10,20,30,40,50,60,70,80",""
"2","RCCZO","Reynolds Creek CZO","Ryan Will",43.06432765,-116.7486973,0,0,NA,30,1060,3970,4,"0,5,10,20,30,40,50,60,70,80",""
"3","RCCZO","Reynolds Creek CZO","Ryan Will",43.06445426,-116.7489367,0,0,NA,30,1063.33333333333,4020,4,"0,5,10,20,30,40,50,60,70,80",""
"4","RCCZO","Reynolds Creek CZO","Ryan Will",43.06445505,-116.7485868,0,0,NA,30,1323.33333333333,4830,4,"0,5,10,20,30,40,50,60,70,80",""
"5","RCCZO","Reynolds Creek CZO","Ryan Will",43.06445829,-116.7489253,0,0,NA,30,1125,4120,4,"0,5,10,20,30,40,50,60,70,80",""
"6","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.06447579,-116.7485631,0,0,NA,30,2233.33333333333,9160,4,"0,5,10,20,30,40,50,60,70,80",""
"7","RCCZO","Reynolds Creek CZO","Ryan Will",43.06453203,-116.7485646,0,0,NA,30,1230,4370,4,"0,5,10,20,30,40,50,60,70,80",""
"8","RCCZO","Reynolds Creek CZO","Ryan Will",43.06453904,-116.7485657,0,0,NA,30,1613.33333333333,6120,4,"0,5,10,20,30,40,50,60,70,80",""
"9","RCCZO","Reynolds Creek CZO","Ryan Will",43.06462153,-116.7484603,0,0,NA,30,1310,4860,4,"0,5,10,20,30,40,50,60,70,80",""
"10","RCCZO","Reynolds Creek CZO","Ryan Will",43.06462765,-116.7484621,0,0,NA,30,1416.66666666667,5230,4,"0,5,10,20,30,40,50,60,70,80",""
"11","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.06520205,-116.7593348,0,0,NA,30,784.375,2906.66666666667,4,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"12","RCCZO","Reynolds Creek CZO","Ryan Will",43.06615759,-116.7596067,0,0,NA,30,988.333333333333,3980,4,"0,5,10,20,30,40,50,60,70,80",""
"13","RCCZO","Reynolds Creek CZO","Ryan Will",43.06616154,-116.7596188,0,0,NA,30,840,3120,4,"0,5,10,20,30,40,50,60,70,80",""
"14","RCCZO","Reynolds Creek CZO","Ryan Will",43.06628002,-116.7595712,0,0,NA,30,726.666666666667,2690,4,"0,5,10,20,30,40,50,60,70,80",""
"15","RCCZO","Reynolds Creek CZO","Ryan Will",43.06628867,-116.7595594,0,0,NA,30,718.333333333333,2640,4,"0,5,10,20,30,40,50,60,70,80",""
"16","RCCZO","Reynolds Creek CZO","Ryan Will",43.06630099,-116.7597859,0,0,NA,30,740,2890,4,"0,5,10,20,30,40,50,60,70,80",""
"17","RCCZO","Reynolds Creek CZO","Ryan Will",43.06630299,-116.7598021,0,0,NA,30,823.333333333333,3330,4,"0,5,10,20,30,40,50,60,70,80",""
"18","RCCZO","Reynolds Creek CZO","Ryan Will",43.06631224,-116.7597087,0,0,NA,30,740.555555555555,2826.66666666667,4,"0,5,10,20,30,40,50,60,70,80",""
"19","RCCZO","Reynolds Creek CZO","Ryan Will",43.06634097,-116.7597093,0,0,NA,30,691.666666666667,2650,4,"0,5,10,20,30,40,50,60,70,80",""
"20","RCCZO","Reynolds Creek CZO","Ryan Will",43.06634802,-116.7599298,0,0,NA,30,763.333333333333,2930,4,"0,5,10,20,30,40,50,60,70,80",""
"21","RCCZO","Reynolds Creek CZO","Ryan Will",43.06635071,-116.7599243,0,0,NA,30,781.666666666667,3150,4,"0,5,10,20,30,40,50,60,70,80",""
"22","RCCZO","Reynolds Creek CZO","Anna Radke",43.066713,-116.7573279,0,0,NA,30,4143.6,7290,3,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"23","RCCZO","Reynolds Creek CZO","Anna Radke",43.06685152,-116.7569076,0,0,NA,30,3624.84848484848,11252.5,4,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"24","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.0673872,-116.7553338,0,0,NA,30,1176.06060606061,5330.76923076923,4,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"25","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.06815056,-116.7584612,0,0,NA,30,2230,10300,4,"0,5,10,20,30,40,50,60,70,80",""
"26","RCCZO","Reynolds Creek CZO","Ryan Will",43.06850393,-116.790083,0,0,NA,30,935,3560,4,"0,5,10,20,30,40,50,60,70,80",""
"27","RCCZO","Reynolds Creek CZO","Ryan Will",43.06850577,-116.7901014,0,0,NA,30,1218.33333333333,4970,4,"0,5,10,20,30,40,50,60,70,80",""
"28","RCCZO","Reynolds Creek CZO","Ryan Will",43.06857865,-116.7901687,0,0,NA,30,1436.66666666667,5220,4,"0,5,10,20,30,40,50,60,70,80",""
"29","RCCZO","Reynolds Creek CZO","Ryan Will",43.06858317,-116.7901748,0,0,NA,30,1263.33333333333,4650,4,"0,5,10,20,30,40,50,60,70,80",""
"30","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.0685844,-116.7588933,0,0,NA,30,1816.66666666667,6700,4,"0,5,10,20,30,40,50,60,70,80",""
"31","RCCZO","Reynolds Creek CZO","Ryan Will",43.06859708,-116.7899059,0,0,NA,30,1490,6180,4,"0,5,10,20,30,40,50,60,70,80",""
"32","RCCZO","Reynolds Creek CZO","Ryan Will",43.06860611,-116.7899182,0,0,NA,30,1040,4120,4,"0,5,10,20,30,40,50,60,70,80",""
"33","RCCZO","Reynolds Creek CZO","Ryan Will",43.06860897,-116.7900028,0,0,NA,30,1286.66666666667,5070,4,"0,5,10,20,30,40,50,60,70,80",""
"34","RCCZO","Reynolds Creek CZO","Ryan Will",43.06860989,-116.790015,0,0,NA,30,1489.44444444444,5736.66666666667,4,"0,5,10,20,30,40,50,60,70,80",""
"35","RCCZO","Reynolds Creek CZO","Ryan Will",43.06862865,-116.7900828,0,0,NA,30,1403.33333333333,5240,4,"0,5,10,20,30,40,50,60,70,80",""
"36","RCCZO","Reynolds Creek CZO","Ryan Will",43.07823597,-116.8260248,0,0,NA,30,1731.66666666667,6240,4,"0,5,10,20,30,40,50,60,70,80",""
"37","RCCZO","Reynolds Creek CZO","Ryan Will",43.07824172,-116.8259551,0,0,NA,30,1711.66666666667,6350,4,"0,5,10,20,30,40,50,60,70,80",""
"38","RCCZO","Reynolds Creek CZO","Ryan Will",43.07824624,-116.8259674,0,0,NA,30,1418.33333333333,5150,4,"0,5,10,20,30,40,50,60,70,80",""
"39","RCCZO","Reynolds Creek CZO","Ryan Will",43.07824804,-116.8260299,0,0,NA,30,1613.33333333333,5790,4,"0,5,10,20,30,40,50,60,70,80",""
"40","RCCZO","Reynolds Creek CZO","Ryan Will",43.07838488,-116.8258952,0,0,NA,30,1106.66666666667,4000,4,"0,5,10,20,30,40,50,60,70,80",""
"41","RCCZO","Reynolds Creek CZO","Ryan Will",43.07839329,-116.8259093,0,0,NA,30,730,2696.66666666667,4,"0,5,10,20,30,40,50,60,70,80",""
"42","RCCZO","Reynolds Creek CZO","Ryan Will",43.07841568,-116.8258256,0,0,NA,30,1463.33333333333,5280,4,"0,5,10,20,30,40,50,60,70,80",""
"43","RCCZO","Reynolds Creek CZO","Ryan Will",43.0784247,-116.8258348,0,0,NA,30,1508.33333333333,5490,4,"0,5,10,20,30,40,50,60,70,80",""
"44","RCCZO","Reynolds Creek CZO","Ryan Will",43.07859069,-116.8259174,0,0,NA,30,1506.66666666667,5670,4,"0,5,10,20,30,40,50,60,70,80",""
"45","RCCZO","Reynolds Creek CZO","Ryan Will",43.07859457,-116.8259249,0,0,NA,30,1496.66666666667,5670,4,"0,5,10,20,30,40,50,60,70,80",""
"46","RCCZO","Reynolds Creek CZO","Ryan Will",43.08353393,-116.7422163,0,0,NA,30,1810,6500,4,"0,5,10,20,30,40,50,60,70,80",""
"47","RCCZO","Reynolds Creek CZO","Ryan Will",43.08354902,-116.7424246,0,0,NA,30,950,3470,4,"0,5,10,20,30,40,50,60,70,80",""
"48","RCCZO","Reynolds Creek CZO","Ryan Will",43.08355882,-116.7421654,0,0,NA,30,1496.66666666667,5650,4,"0,5,10,20,30,40,50,60,70,80",""
"49","RCCZO","Reynolds Creek CZO","Ryan Will",43.08356987,-116.7424206,0,0,NA,30,803.333333333333,3090,4,"0,5,10,20,30,40,50,60,70,80",""
"50","RCCZO","Reynolds Creek CZO","Ryan Will",43.08369672,-116.7423142,0,0,NA,30,825,2850,4,"0,5,10,20,30,40,50,60,70,80",""
"51","RCCZO","Reynolds Creek CZO","Ryan Will",43.08370516,-116.74241,0,0,NA,30,1246.11111111111,4780,4,"0,5,10,20,30,40,50,60,70,80",""
"52","RCCZO","Reynolds Creek CZO","Ryan Will",43.08371526,-116.7423164,0,0,NA,30,810,3190,4,"0,5,10,20,30,40,50,60,70,80",""
"53","RCCZO","Reynolds Creek CZO","Ryan Will",43.08373144,-116.7424237,0,0,NA,30,915,3810,4,"0,5,10,20,30,40,50,60,70,80",""
"54","RCCZO","Reynolds Creek CZO","Ryan Will",43.08383388,-116.7426316,0,0,NA,30,996.666666666667,4000,4,"0,5,10,20,30,40,50,60,70,80",""
"55","RCCZO","Reynolds Creek CZO","Ryan Will",43.08386348,-116.7426614,0,0,NA,30,1593.33333333333,7340,4,"0,5,10,20,30,40,50,60,70,80",""
"56","RCCZO","Reynolds Creek CZO","Ryan Will",43.10206491,-116.8024789,0,0,NA,30,628.333333333333,2390,4,"0,5,10,20,30,40,50,60,70,80",""
"57","RCCZO","Reynolds Creek CZO","Ryan Will",43.10207376,-116.802477,0,0,NA,30,268.333333333333,1120,4,"0,5,10,20,30,40,50,60,70,80",""
"58","RCCZO","Reynolds Creek CZO","Ryan Will",43.10221528,-116.8025476,0,0,NA,30,505,2220,4,"0,5,10,20,30,40,50,60,70,80",""
"59","RCCZO","Reynolds Creek CZO","Ryan Will",43.10223152,-116.8024383,0,0,NA,30,225,1030,4,"0,5,10,20,30,40,50,60,70,80",""
"60","RCCZO","Reynolds Creek CZO","Ryan Will",43.10223935,-116.8024525,0,0,NA,30,328.333333333333,1403.33333333333,4,"0,5,10,20,30,40,50,60,70,80",""
"61","RCCZO","Reynolds Creek CZO","Ryan Will",43.1022805,-116.8023653,0,0,NA,30,1538.33333333333,5760,4,"0,5,10,20,30,40,50,60,70,80",""
"62","RCCZO","Reynolds Creek CZO","Ryan Will",43.1022814,-116.8023787,0,0,NA,30,1248.33333333333,4530,4,"0,5,10,20,30,40,50,60,70,80",""
"63","RCCZO","Reynolds Creek CZO","Ryan Will",43.10230634,-116.7836383,0,0,NA,30,1905,7010,4,"0,5,10,20,30,40,50,60,70,80",""
"64","RCCZO","Reynolds Creek CZO","Ryan Will",43.10231699,-116.7836376,0,0,NA,30,1985,7970,4,"0,5,10,20,30,40,50,60,70,80",""
"65","RCCZO","Reynolds Creek CZO","Ryan Will",43.10239559,-116.8024626,0,0,NA,30,743.333333333333,2760,4,"0,5,10,20,30,40,50,60,70,80",""
"66","RCCZO","Reynolds Creek CZO","Ryan Will",43.10240349,-116.8024529,0,0,NA,30,925,3640,4,"0,5,10,20,30,40,50,60,70,80",""
"67","RCCZO","Reynolds Creek CZO","Ryan Will",43.10246064,-116.784005,0,0,NA,30,1211.66666666667,4670,4,"0,5,10,20,30,40,50,60,70,80",""
"68","RCCZO","Reynolds Creek CZO","Ryan Will",43.10246759,-116.7840001,0,0,NA,30,1298.33333333333,5160,4,"0,5,10,20,30,40,50,60,70,80",""
"69","RCCZO","Reynolds Creek CZO","Ryan Will",43.10251041,-116.7835959,0,0,NA,30,2281.66666666667,8980,4,"0,5,10,20,30,40,50,60,70,80",""
"70","RCCZO","Reynolds Creek CZO","Ryan Will",43.10251433,-116.7835821,0,0,NA,30,2286.66666666667,9220,4,"0,5,10,20,30,40,50,60,70,80",""
"71","RCCZO","Reynolds Creek CZO","Ryan Will",43.10253094,-116.7837718,0,0,NA,30,2336.11111111111,8983.33333333333,4,"0,5,10,20,30,40,50,60,70,80",""
"72","RCCZO","Reynolds Creek CZO","Ryan Will",43.10253977,-116.7837883,0,0,NA,30,2201.66666666667,8150,4,"0,5,10,20,30,40,50,60,70,80",""
"73","RCCZO","Reynolds Creek CZO","Ryan Will",43.10272496,-116.7837205,0,0,NA,30,2060,8230,4,"0,5,10,20,30,40,50,60,70,80",""
"74","RCCZO","Reynolds Creek CZO","Ryan Will",43.10272712,-116.7837084,0,0,NA,30,2093.33333333333,8020,4,"0,5,10,20,30,40,50,60,70,80",""
"75","RCCZO","Reynolds Creek CZO","Ryan Will",43.10453363,-116.7381171,0,0,NA,30,533.333333333333,1940,4,"0,5,10,20,30,40,50,60,70,80",""
"76","RCCZO","Reynolds Creek CZO","Ryan Will",43.10454054,-116.7381214,0,0,NA,30,398.333333333333,1590,4,"0,5,10,20,30,40,50,60,70,80",""
"77","RCCZO","Reynolds Creek CZO","Ryan Will",43.10455478,-116.7379856,0,0,NA,30,415,1550,4,"0,5,10,20,30,40,50,60,70,80",""
"78","RCCZO","Reynolds Creek CZO","Ryan Will",43.10456275,-116.7379914,0,0,NA,30,341.666666666667,1370,4,"0,5,10,20,30,40,50,60,70,80",""
"79","RCCZO","Reynolds Creek CZO","Ryan Will",43.10462141,-116.7382894,0,0,NA,30,578.333333333333,1930,4,"0,5,10,20,30,40,50,60,70,80",""
"80","RCCZO","Reynolds Creek CZO","Ryan Will",43.10462945,-116.738294,0,0,NA,30,481.666666666667,1790,4,"0,5,10,20,30,40,50,60,70,80",""
"81","RCCZO","Reynolds Creek CZO","Ryan Will",43.10465181,-116.7381189,0,0,NA,30,543.333333333333,1890,4,"0,5,10,20,30,40,50,60,70,80",""
"82","RCCZO","Reynolds Creek CZO","Ryan Will",43.10465614,-116.7381329,0,0,NA,30,309.444444444444,1183.33333333333,4,"0,5,10,20,30,40,50,60,70,80",""
"83","RCCZO","Reynolds Creek CZO","Ryan Will",43.10477724,-116.7379634,0,0,NA,30,346.666666666667,1310,4,"0,5,10,20,30,40,50,60,70,80",""
"84","RCCZO","Reynolds Creek CZO","Ryan Will",43.10478041,-116.7379677,0,0,NA,30,200,880,4,"0,5,10,20,30,40,50,60,70,80",""
"85","RCCZO","Reynolds Creek CZO","Ryan Will",43.10610637,-116.7730034,0,0,NA,30,1421.66666666667,6060,4,"0,5,10,20,30,40,50,60,70,80",""
"86","RCCZO","Reynolds Creek CZO","Ryan Will",43.10611675,-116.7730154,0,0,NA,30,1036.66666666667,4240,4,"0,5,10,20,30,40,50,60,70,80",""
"87","RCCZO","Reynolds Creek CZO","Ryan Will",43.1061696,-116.7728966,0,0,NA,30,1250,5460,4,"0,5,10,20,30,40,50,60,70,80",""
"88","RCCZO","Reynolds Creek CZO","Ryan Will",43.10617939,-116.7728948,0,0,NA,30,1225,5230,4,"0,5,10,20,30,40,50,60,70,80",""
"89","RCCZO","Reynolds Creek CZO","Ryan Will",43.10619377,-116.7730587,0,0,NA,30,1072.22222222222,4283.33333333333,4,"0,5,10,20,30,40,50,60,70,80",""
"90","RCCZO","Reynolds Creek CZO","Ryan Will",43.10620136,-116.7730664,0,0,NA,30,1091.66666666667,4350,4,"0,5,10,20,30,40,50,60,70,80",""
"91","RCCZO","Reynolds Creek CZO","Ryan Will",43.1062148,-116.7731925,0,0,NA,30,1105,4350,4,"0,5,10,20,30,40,50,60,70,80",""
"92","RCCZO","Reynolds Creek CZO","Ryan Will",43.10621659,-116.7732046,0,0,NA,30,943.333333333333,3600,4,"0,5,10,20,30,40,50,60,70,80",""
"93","RCCZO","Reynolds Creek CZO","Ryan Will",43.10637732,-116.7730477,0,0,NA,30,1258.33333333333,5220,4,"0,5,10,20,30,40,50,60,70,80",""
"94","RCCZO","Reynolds Creek CZO","Ryan Will",43.10638402,-116.7730514,0,0,NA,30,1131.66666666667,4820,4,"0,5,10,20,30,40,50,60,70,80",""
"95","RCCZO","Reynolds Creek CZO","Ryan Will",43.11046311,-116.7329183,0,0,NA,30,1573.33333333333,6130,4,"0,5,10,20,30,40,50,60,70,80",""
"96","RCCZO","Reynolds Creek CZO","Ryan Will",43.11047207,-116.7328998,0,0,NA,30,1726.66666666667,6190,4,"0,5,10,20,30,40,50,60,70,80",""
"97","RCCZO","Reynolds Creek CZO","Ryan Will",43.11048113,-116.7329244,0,0,NA,30,1026.66666666667,4060,4,"0,5,10,20,30,40,50,60,70,80",""
"98","RCCZO","Reynolds Creek CZO","Ryan Will",43.11048746,-116.7329342,0,0,NA,30,1195,4730,4,"0,5,10,20,30,40,50,60,70,80",""
"99","RCCZO","Reynolds Creek CZO","Ryan Will",43.11051771,-116.7331639,0,0,NA,30,1965,7700,4,"0,5,10,20,30,40,50,60,70,80",""
"100","RCCZO","Reynolds Creek CZO","Ryan Will",43.11052667,-116.7331454,0,0,NA,30,2681.66666666667,11060,4,"0,5,10,20,30,40,50,60,70,80",""
"101","RCCZO","Reynolds Creek CZO","Ryan Will",43.1106586,-116.7333415,0,0,NA,30,1713.33333333333,6560,4,"0,5,10,20,30,40,50,60,70,80",""
"102","RCCZO","Reynolds Creek CZO","Ryan Will",43.11066219,-116.7333353,0,0,NA,30,1771.66666666667,6650,4,"0,5,10,20,30,40,50,60,70,80",""
"103","RCCZO","Reynolds Creek CZO","Ryan Will",43.11068821,-116.73291,0,0,NA,30,1765,6860,4,"0,5,10,20,30,40,50,60,70,80",""
"104","RCCZO","Reynolds Creek CZO","Ryan Will",43.11069985,-116.7328804,0,0,NA,30,2565,9050,4,"0,5,10,20,30,40,50,60,70,80",""
"105","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.11716535,-116.7257274,0,0,NA,30,2193.33333333333,7660,4,"0,5,10,20,30,40,50,60,70,80",""
"106","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.11980227,-116.722923,0,0,NA,30,1558.33333333333,5560,4,"0,5,10,20,30,40,50,60,70,80",""
"107","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.12035214,-116.8005433,0,0,NA,30,1045,4010,4,"0,5,10,20,30,40,50,60,70,80",""
"108","RCCZO","Reynolds Creek CZO","Mark S. Seyfried",43.12158715,-116.787974,0,0,NA,30,3391.875,5055.47169811321,2,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"109","RCCZO","Reynolds Creek CZO","Mark S. Seyfried",43.12187239,-116.785596,0,0,NA,30,4796.18181818182,10223.3333333333,3,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"110","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.12197197,-116.782117,0,0,NA,30,2916.66666666667,8750,3,"0,5,10,20,30,40,50,60,70,80",""
"111","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.1220937,-116.7801683,0,0,NA,30,1640,4920,3,"0,5,10,20,30,40,50,60,70,80",""
"112","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.12222251,-116.7817345,0,0,NA,30,5946.66666666667,8600,2,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"113","RCCZO","Reynolds Creek CZO","Mark S. Seyfried",43.12231214,-116.779423,0,0,NA,30,8456.66666666667,8727.5,2,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
