"","site_code","location_name","sample_collector","lat","long","gap_num","gap_size","gaps","depth","analyte_avg","analyte_tot","soil_lyrs_n","layer_tops","calc_notes"
"114","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.12258624,-116.7849555,0,0,NA,30,13041.3888888889,7558.70967741936,2,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"115","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.12283706,-116.7981045,0,0,NA,30,3035,10970,4,"0,5,10,20,30,40,50,60,70,80",""
"116","RCCZO","Reynolds Creek CZO","Mark S. Seyfried",43.12292115,-116.782785,0,0,NA,30,3310.90909090909,6250,2,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"117","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.12298817,-116.776913,0,0,NA,30,976.666666666667,3900,4,"0,5,10,20,30,40,50,60,70,80",""
"118","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.12303246,-116.7927984,0,0,NA,30,9036.66666666667,9827.14285714286,2,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"119","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.12303738,-116.7856704,0,0,NA,30,4775,5821.42857142857,2,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"120","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.12317978,-116.7878097,0,0,NA,30,2034.1935483871,3768.46153846154,2,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"121","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.12349175,-116.7874879,0,0,NA,30,8913.33333333333,10236.4864864865,2,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"122","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.12363069,-116.7967467,0,0,NA,30,4908.97435897436,8658.69565217391,2,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"123","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.12378073,-116.7876965,0,0,NA,30,3157.14285714286,4481.66666666667,2,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"124","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.12385697,-116.7800245,0,0,NA,30,2342,3462.14285714286,2,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"125","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.12387104,-116.7826147,0,0,NA,30,2490,9550,4,"0,5,10,20,30,40,50,60,70,80",""
"126","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.12416094,-116.7826214,0,0,NA,30,798.333333333333,3030,4,"0,5,10,20,30,40,50,60,70,80",""
"127","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.12421955,-116.7895852,0,0,NA,30,2126.66666666667,3017.14285714286,2,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"128","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.1242439,-116.7916884,0,0,NA,30,3714.85294117647,3431.09090909091,2,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"129","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.12449119,-116.794308,0,0,NA,30,3323.33333333333,12500,4,"0,5,10,20,30,40,50,60,70,80",""
"130","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.12453364,-116.7860349,0,0,NA,30,1155,2310,2,"0,5,10,20,30,40,50,60,70,80",""
"131","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.12565165,-116.7811645,0,0,NA,30,1470.18181818182,1793.125,2,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"132","RCCZO","Reynolds Creek CZO","Mark S. Seyfried",43.12568301,-116.78562,0,0,NA,30,782,2033.33333333333,3,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"133","RCCZO","Reynolds Creek CZO","Mark S. Seyfried",43.125801,-116.782742,0,0,NA,30,2248.33333333333,4330,2,"0,5,10,20,30,40,50,60,70,80",""
"134","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.12611188,-116.7890521,0,0,NA,30,1615,2805,2,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"135","RCCZO","Reynolds Creek CZO","Mark S. Seyfried",43.12633701,-116.788065,0,0,NA,30,1124.54545454545,2137.14285714286,2,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"136","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.12667447,-116.7868472,0,0,NA,30,780,3170,4,"0,5,10,20,30,40,50,60,70,80",""
"137","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.12749278,-116.7897313,0,0,NA,30,1150,4400,4,"0,5,10,20,30,40,50,60,70,80",""
"138","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.12752508,-116.7925417,0,0,NA,30,3330,5023.33333333333,2,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"139","RCCZO","Reynolds Creek CZO","Mark S. Seyfried",43.12848567,-116.7966359,0,0,NA,30,2381.09090909091,4013.33333333333,3,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"140","RCCZO","Reynolds Creek CZO","Mark S. Seyfried",43.12863212,-116.7968813,0,0,NA,30,8014,11812.5,2,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"141","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.12875942,-116.7929445,0,0,NA,30,4154.2,7027.77777777778,2,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"142","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.12971095,-116.7934963,0,0,NA,30,1820,7170,4,"0,5,10,20,30,40,50,60,70,80",""
"143","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.13058584,-116.7985533,0,0,NA,30,1283.33333333333,5070,4,"0,5,10,20,30,40,50,60,70,80",""
"144","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.13104556,-116.7960652,0,0,NA,30,3569.52380952381,5510.58823529412,2,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"145","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.13301998,-116.7920531,0,0,NA,30,1783.33333333333,6830,4,"0,5,10,20,30,40,50,60,70,80",""
"146","RCCZO","Reynolds Creek CZO","Ryan Will",43.14366477,-116.7688502,0,0,NA,30,1021.66666666667,3870,4,"0,5,10,20,30,40,50,60,70,80",""
"147","RCCZO","Reynolds Creek CZO","Ryan Will",43.14366666,-116.7688379,0,0,NA,30,710,3050,4,"0,5,10,20,30,40,50,60,70,80",""
"148","RCCZO","Reynolds Creek CZO","Ryan Will",43.14367186,-116.7691477,0,0,NA,30,621.666666666667,2570,4,"0,5,10,20,30,40,50,60,70,80",""
"149","RCCZO","Reynolds Creek CZO","Ryan Will",43.14368038,-116.7691358,0,0,NA,30,478.333333333333,1900,4,"0,5,10,20,30,40,50,60,70,80",""
"150","RCCZO","Reynolds Creek CZO","Ryan Will",43.14376393,-116.7690269,0,0,NA,30,1186.66666666667,5040,4,"0,5,10,20,30,40,50,60,70,80",""
"151","RCCZO","Reynolds Creek CZO","Ryan Will",43.1437656,-116.7355818,0,0,NA,30,1033.33333333333,3710,4,"0,5,10,20,30,40,50,60,70,80",""
"152","RCCZO","Reynolds Creek CZO","Ryan Will",43.14376704,-116.7355865,0,0,NA,30,995,3870,4,"0,5,10,20,30,40,50,60,70,80",""
"153","RCCZO","Reynolds Creek CZO","Ryan Will",43.14377305,-116.7690419,0,0,NA,30,1247.22222222222,4863.33333333333,4,"0,5,10,20,30,40,50,60,70,80",""
"154","RCCZO","Reynolds Creek CZO","Ryan Will",43.1438412,-116.7692195,0,0,NA,30,1230,5070,4,"0,5,10,20,30,40,50,60,70,80",""
"155","RCCZO","Reynolds Creek CZO","Ryan Will",43.14384824,-116.7690175,0,0,NA,30,1300,4890,4,"0,5,10,20,30,40,50,60,70,80",""
"156","RCCZO","Reynolds Creek CZO","Ryan Will",43.14384907,-116.7690238,0,0,NA,30,1503.33333333333,5580,4,"0,5,10,20,30,40,50,60,70,80",""
"157","RCCZO","Reynolds Creek CZO","Ryan Will",43.14385002,-116.7692284,0,0,NA,30,725,3120,4,"0,5,10,20,30,40,50,60,70,80",""
"158","RCCZO","Reynolds Creek CZO","Ryan Will",43.14386556,-116.7355844,0,0,NA,30,863.888888888889,3363.33333333333,4,"0,5,10,20,30,40,50,60,70,80",""
"159","RCCZO","Reynolds Creek CZO","Ryan Will",43.14387359,-116.7355648,0,0,NA,30,1150,4550,4,"0,5,10,20,30,40,50,60,70,80",""
"160","RCCZO","Reynolds Creek CZO","Ryan Will",43.14391374,-116.7357341,0,0,NA,30,1030,3990,4,"0,5,10,20,30,40,50,60,70,80",""
"161","RCCZO","Reynolds Creek CZO","Ryan Will",43.14391632,-116.7357326,0,0,NA,30,855,3240,4,"0,5,10,20,30,40,50,60,70,80",""
"162","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.14393712,-116.7367838,0,0,NA,30,587.352941176471,2242.85714285714,4,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"163","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.1439637,-116.7353485,0,0,NA,30,576.129032258065,2434.54545454545,4,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"164","RCCZO","Reynolds Creek CZO","Ryan Will",43.14399787,-116.7354644,0,0,NA,30,580,2630,4,"0,5,10,20,30,40,50,60,70,80",""
"165","RCCZO","Reynolds Creek CZO","Ryan Will",43.14400215,-116.735468,0,0,NA,30,668.333333333333,2760,4,"0,5,10,20,30,40,50,60,70,80",""
"166","RCCZO","Reynolds Creek CZO","Ryan Will",43.14401102,-116.7356272,0,0,NA,30,1040,3930,4,"0,5,10,20,30,40,50,60,70,80",""
"167","RCCZO","Reynolds Creek CZO","Ryan Will",43.14401171,-116.7356334,0,0,NA,30,951.666666666667,3490,4,"0,5,10,20,30,40,50,60,70,80",""
"168","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.14459543,-116.73561,0,0,NA,30,928.333333333333,3600,4,"0,5,10,20,30,40,50,60,70,80",""
"169","RCCZO","Reynolds Creek CZO","Ryan Will",43.15039775,-116.7093507,0,0,NA,30,461.666666666667,1650,4,"0,5,10,20,30,40,50,60,70,80",""
"170","RCCZO","Reynolds Creek CZO","Ryan Will",43.15039909,-116.7093546,0,0,NA,30,523.333333333333,2120,4,"0,5,10,20,30,40,50,60,70,80",""
"171","RCCZO","Reynolds Creek CZO","Ryan Will",43.15047123,-116.7093699,0,0,NA,30,565,2010,4,"0,5,10,20,30,40,50,60,70,80",""
"172","RCCZO","Reynolds Creek CZO","Ryan Will",43.1504882,-116.7093924,0,0,NA,30,397.777777777778,1540,4,"0,5,10,20,30,40,50,60,70,80",""
"173","RCCZO","Reynolds Creek CZO","Ryan Will",43.15050364,-116.7095412,0,0,NA,30,456.666666666667,1610,4,"0,5,10,20,30,40,50,60,70,80",""
"174","RCCZO","Reynolds Creek CZO","Ryan Will",43.15051267,-116.7095458,0,0,NA,30,498.333333333333,1850,4,"0,5,10,20,30,40,50,60,70,80",""
"175","RCCZO","Reynolds Creek CZO","Ryan Will",43.15060119,-116.7091828,0,0,NA,30,720,2750,4,"0,5,10,20,30,40,50,60,70,80",""
"176","RCCZO","Reynolds Creek CZO","Ryan Will",43.15060307,-116.7091791,0,0,NA,30,528.333333333333,1880,4,"0,5,10,20,30,40,50,60,70,80",""
"177","RCCZO","Reynolds Creek CZO","Ryan Will",43.15063284,-116.7093799,0,0,NA,30,580,2120,4,"0,5,10,20,30,40,50,60,70,80",""
"178","RCCZO","Reynolds Creek CZO","Ryan Will",43.15063892,-116.7093635,0,0,NA,30,580,2240,4,"0,5,10,20,30,40,50,60,70,80",""
"179","RCCZO","Reynolds Creek CZO","Ryan Will",43.15722146,-116.7084755,0,0,NA,30,520,2030,4,"0,5,10,20,30,40,50,60,70,80",""
"180","RCCZO","Reynolds Creek CZO","Ryan Will",43.15722277,-116.7084693,0,0,NA,30,573.333333333333,2230,4,"0,5,10,20,30,40,50,60,70,80",""
"181","RCCZO","Reynolds Creek CZO","Ryan Will",43.15738357,-116.7085974,0,0,NA,30,751.666666666667,2990,4,"0,5,10,20,30,40,50,60,70,80",""
"182","RCCZO","Reynolds Creek CZO","Ryan Will",43.15738372,-116.7086039,0,0,NA,30,685,2630,4,"0,5,10,20,30,40,50,60,70,80",""
"183","RCCZO","Reynolds Creek CZO","Ryan Will",43.15739053,-116.7084698,0,0,NA,30,525,2030,4,"0,5,10,20,30,40,50,60,70,80",""
"184","RCCZO","Reynolds Creek CZO","Ryan Will",43.15739444,-116.7084295,0,0,NA,30,725,2750,4,"0,5,10,20,30,40,50,60,70,80",""
"185","RCCZO","Reynolds Creek CZO","Ryan Will",43.15745769,-116.7084551,0,0,NA,30,650,2510,4,"0,5,10,20,30,40,50,60,70,80",""
"186","RCCZO","Reynolds Creek CZO","Ryan Will",43.15745879,-116.7084656,0,0,NA,30,763.333333333333,2900,4,"0,5,10,20,30,40,50,60,70,80",""
"187","RCCZO","Reynolds Creek CZO","Ryan Will",43.15747899,-116.7082608,0,0,NA,30,620,2360,4,"0,5,10,20,30,40,50,60,70,80",""
"188","RCCZO","Reynolds Creek CZO","Ryan Will",43.15749536,-116.7082669,0,0,NA,30,715,2790,4,"0,5,10,20,30,40,50,60,70,80",""
"189","RCCZO","Reynolds Creek CZO","Ryan Will",43.16728983,-116.7132986,0,0,NA,30,893.333333333333,3400,4,"0,5,10,20,30,40,50,60,70,80",""
"190","RCCZO","Reynolds Creek CZO","Ryan Will",43.16729437,-116.7133108,0,0,NA,30,805,2900,4,"0,5,10,20,30,40,50,60,70,80",""
"191","RCCZO","Reynolds Creek CZO","Ryan Will",43.16744804,-116.7128561,0,0,NA,30,1180,4600,4,"0,5,10,20,30,40,50,60,70,80",""
"192","RCCZO","Reynolds Creek CZO","Ryan Will",43.1674593,-116.7131645,0,0,NA,30,633.333333333333,2220,4,"0,5,10,20,30,40,50,60,70,80",""
"193","RCCZO","Reynolds Creek CZO","Ryan Will",43.16746019,-116.7128632,0,0,NA,30,730,2670,4,"0,5,10,20,30,40,50,60,70,80",""
"194","RCCZO","Reynolds Creek CZO","Ryan Will",43.16746901,-116.7131576,0,0,NA,30,661.666666666667,2480,4,"0,5,10,20,30,40,50,60,70,80",""
"195","RCCZO","Reynolds Creek CZO","Ryan Will",43.16750852,-116.7132104,0,0,NA,30,569.444444444444,2166.66666666667,4,"0,5,10,20,30,40,50,60,70,80",""
"196","RCCZO","Reynolds Creek CZO","Ryan Will",43.16752432,-116.7131573,0,0,NA,30,660,2530,4,"0,5,10,20,30,40,50,60,70,80",""
"197","RCCZO","Reynolds Creek CZO","Ryan Will",43.16756326,-116.7133541,0,0,NA,30,626.666666666667,2290,4,"0,5,10,20,30,40,50,60,70,80",""
"198","RCCZO","Reynolds Creek CZO","Ryan Will",43.16756614,-116.7133453,0,0,NA,30,766.666666666667,2810,4,"0,5,10,20,30,40,50,60,70,80",""
"199","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.16761023,-116.7130538,0,0,NA,30,571.666666666667,2080,4,"0,5,10,20,30,40,50,60,70,80",""
"200","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.18051979,-116.7138797,0,0,NA,30,578.25,1595,4,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"201","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.18077561,-116.7145575,0,0,NA,30,645.47619047619,2199.23076923077,5,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"202","RCCZO","Reynolds Creek CZO","Ryan Will",43.1854559,-116.8035245,0,0,NA,30,686.666666666667,2740,4,"0,5,10,20,30,40,50,60,70,80",""
"203","RCCZO","Reynolds Creek CZO","Ryan Will",43.18545916,-116.8035158,0,0,NA,30,598.333333333333,2230,4,"0,5,10,20,30,40,50,60,70,80",""
"204","RCCZO","Reynolds Creek CZO","Ryan Will",43.18549726,-116.8037268,0,0,NA,30,908.333333333333,3470,4,"0,5,10,20,30,40,50,60,70,80",""
"205","RCCZO","Reynolds Creek CZO","Ryan Will",43.18550477,-116.8037327,0,0,NA,30,861.666666666667,3600,4,"0,5,10,20,30,40,50,60,70,80",""
"206","RCCZO","Reynolds Creek CZO","Ryan Will",43.18558883,-116.8036574,0,0,NA,30,791.666666666667,3043.33333333333,4,"0,5,10,20,30,40,50,60,70,80",""
"207","RCCZO","Reynolds Creek CZO","Ryan Will",43.18560506,-116.8036446,0,0,NA,30,486.666666666667,2290,4,"0,5,10,20,30,40,50,60,70,80",""
"208","RCCZO","Reynolds Creek CZO","Ryan Will",43.18564245,-116.8035224,0,0,NA,30,588.333333333333,2360,4,"0,5,10,20,30,40,50,60,70,80",""
"209","RCCZO","Reynolds Creek CZO","Ryan Will",43.18564682,-116.8035264,0,0,NA,30,506.666666666667,2040,4,"0,5,10,20,30,40,50,60,70,80",""
"210","RCCZO","Reynolds Creek CZO","Ryan Will",43.18568906,-116.8038619,0,0,NA,30,578.333333333333,2140,4,"0,5,10,20,30,40,50,60,70,80",""
"211","RCCZO","Reynolds Creek CZO","Ryan Will",43.1856935,-116.8038721,0,0,NA,30,628.333333333333,2390,4,"0,5,10,20,30,40,50,60,70,80",""
"212","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.18866189,-116.8130672,0,0,NA,30,1521.66666666667,5910,4,"0,5,10,20,30,40,50,60,70,80",""
"213","RCCZO","Reynolds Creek CZO","Ryan Will",43.1908286,-116.781441,0,0,NA,30,791.666666666667,3040,4,"0,5,10,20,30,40,50,60,70,80",""
"214","RCCZO","Reynolds Creek CZO","Ryan Will",43.19083136,-116.7814573,0,0,NA,30,711.666666666667,2800,4,"0,5,10,20,30,40,50,60,70,80",""
"215","RCCZO","Reynolds Creek CZO","Ryan Will",43.19086736,-116.7812717,0,0,NA,30,806.666666666667,3070,4,"0,5,10,20,30,40,50,60,70,80",""
"216","RCCZO","Reynolds Creek CZO","Ryan Will",43.19087654,-116.7812625,0,0,NA,30,953.333333333333,3710,4,"0,5,10,20,30,40,50,60,70,80",""
"217","RCCZO","Reynolds Creek CZO","Ryan Will",43.19100111,-116.7814089,0,0,NA,30,616.666666666667,2530,4,"0,5,10,20,30,40,50,60,70,80",""
"218","RCCZO","Reynolds Creek CZO","Ryan Will",43.19101239,-116.7814212,0,0,NA,30,648.333333333333,2511.66666666667,4,"0,5,10,20,30,40,50,60,70,80",""
"219","RCCZO","Reynolds Creek CZO","Ryan Will",43.19102938,-116.7813256,0,0,NA,30,606.666666666667,2430,4,"0,5,10,20,30,40,50,60,70,80",""
"220","RCCZO","Reynolds Creek CZO","Ryan Will",43.1910335,-116.7813366,0,0,NA,30,783.333333333333,3000,4,"0,5,10,20,30,40,50,60,70,80",""
"221","RCCZO","Reynolds Creek CZO","Ryan Will",43.19113484,-116.781621,0,0,NA,30,893.333333333333,3480,4,"0,5,10,20,30,40,50,60,70,80",""
"222","RCCZO","Reynolds Creek CZO","Ryan Will",43.19114227,-116.781614,0,0,NA,30,788.333333333333,2970,4,"0,5,10,20,30,40,50,60,70,80",""
