"","site_code","location_name","sample_collector","lat","long","gap_num","gap_size","gaps","depth","analyte_avg","analyte_tot","soil_lyrs_n","layer_tops","calc_notes"
"223","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.19159234,-116.8095646,0,0,NA,30,1225.38461538462,4628.94736842105,4,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"224","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.19214026,-116.8079732,0,0,NA,30,2370,8670,4,"0,5,10,20,30,40,50,60,70,80",""
"225","RCCZO","Reynolds Creek CZO","Ryan Will",43.19237201,-116.7177077,0,0,NA,30,428.333333333333,1500,4,"0,5,10,20,30,40,50,60,70,80",""
"226","RCCZO","Reynolds Creek CZO","Ryan Will",43.19237763,-116.7177152,0,0,NA,30,358.333333333333,1240,4,"0,5,10,20,30,40,50,60,70,80",""
"227","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.19243739,-116.8066319,0,0,NA,30,1483.33333333333,5670,4,"0,5,10,20,30,40,50,60,70,80",""
"228","RCCZO","Reynolds Creek CZO","Ryan Will",43.19249519,-116.7179556,0,0,NA,30,485,1890,4,"0,5,10,20,30,40,50,60,70,80",""
"229","RCCZO","Reynolds Creek CZO","Ryan Will",43.19249794,-116.7179692,0,0,NA,30,310,1130,4,"0,5,10,20,30,40,50,60,70,80",""
"230","RCCZO","Reynolds Creek CZO","Ryan Will",43.19250758,-116.7178267,0,0,NA,30,226.111111111111,823.333333333333,4,"0,5,10,20,30,40,50,60,70,80",""
"231","RCCZO","Reynolds Creek CZO","Ryan Will",43.19251073,-116.7177966,0,0,NA,30,390,1670,4,"0,5,10,20,30,40,50,60,70,80",""
"232","RCCZO","Reynolds Creek CZO","Ryan Will",43.19254476,-116.7176626,0,0,NA,30,315,1220,4,"0,5,10,20,30,40,50,60,70,80",""
"233","RCCZO","Reynolds Creek CZO","Ryan Will",43.19255488,-116.7176546,0,0,NA,30,281.666666666667,1050,4,"0,5,10,20,30,40,50,60,70,80",""
"234","RCCZO","Reynolds Creek CZO","Ryan Will",43.19271436,-116.7179226,0,0,NA,30,293.333333333333,1090,4,"0,5,10,20,30,40,50,60,70,80",""
"235","RCCZO","Reynolds Creek CZO","Ryan Will",43.19271998,-116.7179357,0,0,NA,30,555,2100,4,"0,5,10,20,30,40,50,60,70,80",""
"236","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.19273015,-116.8149283,0,0,NA,30,711.666666666667,2730,4,"0,5,10,20,30,40,50,60,70,80",""
"237","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.19347351,-116.810691,0,0,NA,30,512.702702702703,1759.41176470588,4,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"238","RCCZO","Reynolds Creek CZO","Ryan Will",43.1978744,-116.8123919,0,0,NA,30,1726.66666666667,6750,4,"0,5,10,20,30,40,50,60,70,80",""
"239","RCCZO","Reynolds Creek CZO","Ryan Will",43.19787888,-116.8122048,0,0,NA,30,1873.33333333333,7280,4,"0,5,10,20,30,40,50,60,70,80",""
"240","RCCZO","Reynolds Creek CZO","Ryan Will",43.19788121,-116.8123803,0,0,NA,30,1673.33333333333,6650,4,"0,5,10,20,30,40,50,60,70,80",""
"241","RCCZO","Reynolds Creek CZO","Ryan Will",43.19788863,-116.8122028,0,0,NA,30,1951.66666666667,7290,4,"0,5,10,20,30,40,50,60,70,80",""
"242","RCCZO","Reynolds Creek CZO","Ryan Will",43.19793459,-116.8124211,0,0,NA,30,1442.77777777778,5553.33333333333,4,"0,5,10,20,30,40,50,60,70,80",""
"243","RCCZO","Reynolds Creek CZO","Ryan Will",43.19794613,-116.8125235,0,0,NA,30,1393.33333333333,5670,4,"0,5,10,20,30,40,50,60,70,80",""
"244","RCCZO","Reynolds Creek CZO","Ryan Will",43.19794755,-116.8125126,0,0,NA,30,1725,6610,4,"0,5,10,20,30,40,50,60,70,80",""
"245","RCCZO","Reynolds Creek CZO","Ryan Will",43.19795394,-116.8124089,0,0,NA,30,1855,7330,4,"0,5,10,20,30,40,50,60,70,80",""
"246","RCCZO","Reynolds Creek CZO","Ryan Will",43.19806551,-116.8125861,0,0,NA,30,1693.33333333333,6490,4,"0,5,10,20,30,40,50,60,70,80",""
"247","RCCZO","Reynolds Creek CZO","Ryan Will",43.19807057,-116.8125782,0,0,NA,30,1416.66666666667,5580,4,"0,5,10,20,30,40,50,60,70,80",""
"248","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.20024555,-116.7057467,0,0,NA,30,657.777777777778,1980,4,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"249","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.20529592,-116.7506016,0,0,NA,30,404.6875,1348.33333333333,4,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"250","RCCZO","Reynolds Creek CZO","Ryan Will",43.2112414,-116.7356381,0,0,NA,30,860,3360,4,"0,5,10,20,30,40,50,60,70,80",""
"251","RCCZO","Reynolds Creek CZO","Ryan Will",43.21125166,-116.7356471,0,0,NA,30,908.333333333333,3650,4,"0,5,10,20,30,40,50,60,70,80",""
"252","RCCZO","Reynolds Creek CZO","Ryan Will",43.21141852,-116.7356752,0,0,NA,30,575,2150,4,"0,5,10,20,30,40,50,60,70,80",""
"253","RCCZO","Reynolds Creek CZO","Ryan Will",43.21142139,-116.7356878,0,0,NA,30,553.333333333333,2190,4,"0,5,10,20,30,40,50,60,70,80",""
"254","RCCZO","Reynolds Creek CZO","Ryan Will",43.21144386,-116.7357613,0,0,NA,30,815,3370,4,"0,5,10,20,30,40,50,60,70,80",""
"255","RCCZO","Reynolds Creek CZO","Ryan Will",43.21144733,-116.7359687,0,0,NA,30,346.666666666667,1300,4,"0,5,10,20,30,40,50,60,70,80",""
"256","RCCZO","Reynolds Creek CZO","Ryan Will",43.21145198,-116.735958,0,0,NA,30,446.666666666667,1740,4,"0,5,10,20,30,40,50,60,70,80",""
"257","RCCZO","Reynolds Creek CZO","Ryan Will",43.21145291,-116.7357797,0,0,NA,30,385,1486.66666666667,4,"0,5,10,20,30,40,50,60,70,80",""
"258","RCCZO","Reynolds Creek CZO","Ryan Will",43.21164035,-116.7357872,0,0,NA,30,478.333333333333,1750,4,"0,5,10,20,30,40,50,60,70,80",""
"259","RCCZO","Reynolds Creek CZO","Ryan Will",43.21164507,-116.7357917,0,0,NA,30,418.333333333333,1560,4,"0,5,10,20,30,40,50,60,70,80",""
"260","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.2284173,-116.7368159,0,0,NA,30,276.363636363636,1083.07692307692,4,"0,5,10,20,30,40,50,60,70,80","trim: cut to 30 cm"
"261","RCCZO","Reynolds Creek CZO","Ryan Will",43.23447765,-116.7463258,0,0,NA,30,526.666666666667,2130,4,"0,5,10,20,30,40,50,60,70,80",""
"262","RCCZO","Reynolds Creek CZO","Ryan Will",43.23448083,-116.7463082,0,0,NA,30,335,1280,4,"0,5,10,20,30,40,50,60,70,80",""
"263","RCCZO","Reynolds Creek CZO","Ryan Will",43.23448512,-116.7466381,0,0,NA,30,381.666666666667,1570,4,"0,5,10,20,30,40,50,60,70,80",""
"264","RCCZO","Reynolds Creek CZO","Ryan Will",43.2345539,-116.7461876,0,0,NA,30,650,2430,4,"0,5,10,20,30,40,50,60,70,80",""
"265","RCCZO","Reynolds Creek CZO","Ryan Will",43.23456973,-116.7461809,0,0,NA,30,890,3420,4,"0,5,10,20,30,40,50,60,70,80",""
"266","RCCZO","Reynolds Creek CZO","Ryan Will",43.2346462,-116.7466458,0,0,NA,30,550,2140,4,"0,5,10,20,30,40,50,60,70,80",""
"267","RCCZO","Reynolds Creek CZO","Ryan Will",43.23464708,-116.7465339,0,0,NA,30,242.222222222222,936.666666666667,4,"0,5,10,20,30,40,50,60,70,80",""
"268","RCCZO","Reynolds Creek CZO","Ryan Will",43.23464942,-116.7466335,0,0,NA,30,428.333333333333,1650,4,"0,5,10,20,30,40,50,60,70,80",""
"269","RCCZO","Reynolds Creek CZO","Ryan Will",43.23466902,-116.7465502,0,0,NA,30,486.666666666667,1940,4,"0,5,10,20,30,40,50,60,70,80",""
"270","RCCZO","Reynolds Creek CZO","Ryan Will",43.24379682,-116.7069664,0,0,NA,30,361.666666666667,1380,4,"0,5,10,20,30,40,50,60,70,80",""
"271","RCCZO","Reynolds Creek CZO","Ryan Will",43.24381094,-116.7069646,0,0,NA,30,361.666666666667,1370,4,"0,5,10,20,30,40,50,60,70,80",""
"272","RCCZO","Reynolds Creek CZO","Ryan Will",43.24391588,-116.7288696,0,0,NA,30,528.333333333333,1910,4,"0,5,10,20,30,40,50,60,70,80",""
"273","RCCZO","Reynolds Creek CZO","Ryan Will",43.24392032,-116.7288449,0,0,NA,30,858.333333333333,2930,4,"0,5,10,20,30,40,50,60,70,80",""
"274","RCCZO","Reynolds Creek CZO","Ryan Will",43.24392694,-116.7067348,0,0,NA,30,450,1680,4,"0,5,10,20,30,40,50,60,70,80",""
"275","RCCZO","Reynolds Creek CZO","Ryan Will",43.24393796,-116.7067449,0,0,NA,30,306.666666666667,1180,4,"0,5,10,20,30,40,50,60,70,80",""
"276","RCCZO","Reynolds Creek CZO","Ryan Will",43.24395662,-116.7293456,0,0,NA,30,590,2410,4,"0,5,10,20,30,40,50,60,70,80",""
"277","RCCZO","Reynolds Creek CZO","Ryan Will",43.2439611,-116.7293333,0,0,NA,30,788.333333333333,3100,4,"0,5,10,20,30,40,50,60,70,80",""
"278","RCCZO","Reynolds Creek CZO","Ryan Will",43.24398128,-116.7067972,0,0,NA,30,380,1600,4,"0,5,10,20,30,40,50,60,70,80",""
"279","RCCZO","Reynolds Creek CZO","Ryan Will",43.24398495,-116.7068239,0,0,NA,30,390,1460,4,"0,5,10,20,30,40,50,60,70,80",""
"280","RCCZO","Reynolds Creek CZO","Ryan Will",43.24409149,-116.7067556,0,0,NA,30,316.666666666667,1340,4,"0,5,10,20,30,40,50,60,70,80",""
"281","RCCZO","Reynolds Creek CZO","Ryan Will",43.2441009,-116.7290508,0,0,NA,30,455.555555555556,1733.33333333333,4,"0,5,10,20,30,40,50,60,70,80",""
"282","RCCZO","Reynolds Creek CZO","Ryan Will",43.24410213,-116.7067448,0,0,NA,30,341.666666666667,1220,4,"0,5,10,20,30,40,50,60,70,80",""
"283","RCCZO","Reynolds Creek CZO","Ryan Will",43.24410994,-116.7290631,0,0,NA,30,890,3340,4,"0,5,10,20,30,40,50,60,70,80",""
"284","RCCZO","Reynolds Creek CZO","Ryan Will",43.24411543,-116.7065993,0,0,NA,30,351.666666666667,1470,4,"0,5,10,20,30,40,50,60,70,80",""
"285","RCCZO","Reynolds Creek CZO","Ryan Will",43.24412655,-116.7065883,0,0,NA,30,290,1130,4,"0,5,10,20,30,40,50,60,70,80",""
"286","RCCZO","Reynolds Creek CZO","Ryan Will",43.24415966,-116.728996,0,0,NA,30,456.666666666667,1890,4,"0,5,10,20,30,40,50,60,70,80",""
"287","RCCZO","Reynolds Creek CZO","Ryan Will",43.24416869,-116.7290052,0,0,NA,30,366.666666666667,1480,4,"0,5,10,20,30,40,50,60,70,80",""
"288","RCCZO","Reynolds Creek CZO","Ryan Will",43.24427134,-116.7290812,0,0,NA,30,353.333333333333,1520,4,"0,5,10,20,30,40,50,60,70,80",""
"289","RCCZO","Reynolds Creek CZO","Ryan Will",43.24427805,-116.7290627,0,0,NA,30,438.333333333333,1720,4,"0,5,10,20,30,40,50,60,70,80",""
"290","RCCZO","Reynolds Creek CZO","Ryan Will",43.24719902,-116.7379187,0,0,NA,30,218.333333333333,880,4,"0,5,10,20,30,40,50,60,70,80",""
"291","RCCZO","Reynolds Creek CZO","Ryan Will",43.24720581,-116.737931,0,0,NA,30,253.333333333333,940,4,"0,5,10,20,30,40,50,60,70,80",""
"292","RCCZO","Reynolds Creek CZO","Nicholas R. Patton",43.24720654,-116.7071648,0,0,NA,30,155,680,4,"0,5,10,20,30,40,50,60,70,80",""
"293","RCCZO","Reynolds Creek CZO","Ryan Will",43.24722035,-116.7379919,0,0,NA,30,143.333333333333,550,4,"0,5,10,20,30,40,50,60,70,80",""
"294","RCCZO","Reynolds Creek CZO","Ryan Will",43.24722932,-116.7379734,0,0,NA,30,175,710,4,"0,5,10,20,30,40,50,60,70,80",""
"295","RCCZO","Reynolds Creek CZO","Ryan Will",43.24730009,-116.7379724,0,0,NA,30,180,696.666666666667,4,"0,5,10,20,30,40,50,60,70,80",""
"296","RCCZO","Reynolds Creek CZO","Ryan Will",43.24730456,-116.73796,0,0,NA,30,336.666666666667,1290,4,"0,5,10,20,30,40,50,60,70,80",""
"297","RCCZO","Reynolds Creek CZO","Ryan Will",43.24731557,-116.7379763,0,0,NA,30,148.333333333333,520,4,"0,5,10,20,30,40,50,60,70,80",""
"298","RCCZO","Reynolds Creek CZO","Ryan Will",43.24731649,-116.7379857,0,0,NA,30,163.333333333333,710,4,"0,5,10,20,30,40,50,60,70,80",""
"299","RCCZO","Reynolds Creek CZO","Ryan Will",43.24739609,-116.7382894,0,0,NA,30,128.333333333333,500,4,"0,5,10,20,30,40,50,60,70,80",""
"300","RCCZO","Reynolds Creek CZO","Ryan Will",43.2474073,-116.7382709,0,0,NA,30,65,260,4,"0,5,10,20,30,40,50,60,70,80",""
"301","RCCZO","Reynolds Creek CZO","Ryan Will",43.25420515,-116.7064032,0,0,NA,30,516.666666666667,2150,4,"0,5,10,20,30,40,50,60,70,80",""
"302","RCCZO","Reynolds Creek CZO","Ryan Will",43.25420945,-116.7064136,0,0,NA,30,476.666666666667,1930,4,"0,5,10,20,30,40,50,60,70,80",""
"303","RCCZO","Reynolds Creek CZO","Ryan Will",43.25437144,-116.7063619,0,0,NA,30,483.333333333333,1900,4,"0,5,10,20,30,40,50,60,70,80",""
"304","RCCZO","Reynolds Creek CZO","Ryan Will",43.25439319,-116.7063661,0,0,NA,30,533.333333333333,1960,4,"0,5,10,20,30,40,50,60,70,80",""
"305","RCCZO","Reynolds Creek CZO","Ryan Will",43.25441711,-116.7065198,0,0,NA,30,328.333333333333,1290,4,"0,5,10,20,30,40,50,60,70,80",""
"306","RCCZO","Reynolds Creek CZO","Ryan Will",43.25442168,-116.7065327,0,0,NA,30,338.333333333333,1280,4,"0,5,10,20,30,40,50,60,70,80",""
"307","RCCZO","Reynolds Creek CZO","Ryan Will",43.25443275,-116.7062516,0,0,NA,30,650,2520,4,"0,5,10,20,30,40,50,60,70,80",""
"308","RCCZO","Reynolds Creek CZO","Ryan Will",43.25443284,-116.7062621,0,0,NA,30,541.666666666667,2110,4,"0,5,10,20,30,40,50,60,70,80",""
"309","RCCZO","Reynolds Creek CZO","Ryan Will",43.2545669,-116.7065662,0,0,NA,30,501.666666666667,1900,4,"0,5,10,20,30,40,50,60,70,80",""
"310","RCCZO","Reynolds Creek CZO","Ryan Will",43.25457665,-116.7065627,0,0,NA,30,625,2530,4,"0,5,10,20,30,40,50,60,70,80",""
"311","RCCZO","Reynolds Creek CZO","Ryan Will",43.25856136,-116.7755553,0,0,NA,30,411.666666666667,1670,4,"0,5,10,20,30,40,50,60,70,80",""
"312","RCCZO","Reynolds Creek CZO","Ryan Will",43.25856814,-116.7755676,0,0,NA,30,315,1110,4,"0,5,10,20,30,40,50,60,70,80",""
"313","RCCZO","Reynolds Creek CZO","Ryan Will",43.25864945,-116.775703,0,0,NA,30,511.666666666667,1910,4,"0,5,10,20,30,40,50,60,70,80",""
"314","RCCZO","Reynolds Creek CZO","Ryan Will",43.25865197,-116.7756558,0,0,NA,30,400,1470,4,"0,5,10,20,30,40,50,60,70,80",""
"315","RCCZO","Reynolds Creek CZO","Ryan Will",43.25865849,-116.7757214,0,0,NA,30,430,1740,4,"0,5,10,20,30,40,50,60,70,80",""
"316","RCCZO","Reynolds Creek CZO","Ryan Will",43.25866095,-116.7756434,0,0,NA,30,337.777777777778,1226.66666666667,4,"0,5,10,20,30,40,50,60,70,80",""
"317","RCCZO","Reynolds Creek CZO","Ryan Will",43.25880873,-116.7756971,0,0,NA,30,345,1240,4,"0,5,10,20,30,40,50,60,70,80",""
"318","RCCZO","Reynolds Creek CZO","Ryan Will",43.25881776,-116.7757094,0,0,NA,30,441.666666666667,1730,4,"0,5,10,20,30,40,50,60,70,80",""
"319","RCCZO","Reynolds Creek CZO","Ryan Will",43.25886706,-116.775505,0,0,NA,30,290,1090,4,"0,5,10,20,30,40,50,60,70,80",""
"320","RCCZO","Reynolds Creek CZO","Ryan Will",43.25887248,-116.7755112,0,0,NA,30,366.666666666667,1370,4,"0,5,10,20,30,40,50,60,70,80",""
"321","RCCZO","Reynolds Creek CZO","Ryan Will",43.27946818,-116.8086865,0,0,NA,30,728.333333333333,2550,4,"0,5,10,20,30,40,50,60,70,80",""
"322","RCCZO","Reynolds Creek CZO","Ryan Will",43.27947271,-116.8086988,0,0,NA,30,703.333333333333,2450,4,"0,5,10,20,30,40,50,60,70,80",""
"323","RCCZO","Reynolds Creek CZO","Ryan Will",43.27954562,-116.8085217,0,0,NA,30,1375,5130,4,"0,5,10,20,30,40,50,60,70,80",""
"324","RCCZO","Reynolds Creek CZO","Ryan Will",43.27955461,-116.8085155,0,0,NA,30,1496.66666666667,5580,4,"0,5,10,20,30,40,50,60,70,80",""
"325","RCCZO","Reynolds Creek CZO","Ryan Will",43.27961997,-116.808557,0,0,NA,30,1142.77777777778,4320,4,"0,5,10,20,30,40,50,60,70,80",""
"326","RCCZO","Reynolds Creek CZO","Ryan Will",43.27962448,-116.8085631,0,0,NA,30,1206.66666666667,4440,4,"0,5,10,20,30,40,50,60,70,80",""
"327","RCCZO","Reynolds Creek CZO","Ryan Will",43.27964203,-116.8083997,0,0,NA,30,1053.33333333333,3950,4,"0,5,10,20,30,40,50,60,70,80",""
"328","RCCZO","Reynolds Creek CZO","Ryan Will",43.27964385,-116.808412,0,0,NA,30,1056.66666666667,3860,4,"0,5,10,20,30,40,50,60,70,80",""
"329","RCCZO","Reynolds Creek CZO","Ryan Will",43.27973743,-116.8086913,0,0,NA,30,1103.33333333333,4230,4,"0,5,10,20,30,40,50,60,70,80",""
"330","RCCZO","Reynolds Creek CZO","Ryan Will",43.27974419,-116.8086944,0,0,NA,30,965,4030,4,"0,5,10,20,30,40,50,60,70,80",""
"331","RCCZO","Reynolds Creek CZO","Ryan Will",43.28640106,-116.7787408,0,0,NA,30,946.666666666667,3540,4,"0,5,10,20,30,40,50,60,70,80",""
"332","RCCZO","Reynolds Creek CZO","Ryan Will",43.2864033,-116.7787346,0,0,NA,30,903.333333333333,3350,4,"0,5,10,20,30,40,50,60,70,80",""
"333","RCCZO","Reynolds Creek CZO","Ryan Will",43.28646533,-116.7785884,0,0,NA,30,495,1960,4,"0,5,10,20,30,40,50,60,70,80",""
"334","RCCZO","Reynolds Creek CZO","Ryan Will",43.28647435,-116.7785946,0,0,NA,30,493.333333333333,1980,4,"0,5,10,20,30,40,50,60,70,80",""
"335","RCCZO","Reynolds Creek CZO","Ryan Will",43.28649973,-116.7786831,0,0,NA,30,813.333333333333,3250,4,"0,5,10,20,30,40,50,60,70,80",""
"336","RCCZO","Reynolds Creek CZO","Ryan Will",43.28654277,-116.778822,0,0,NA,30,683.333333333333,2490,4,"0,5,10,20,30,40,50,60,70,80",""
"337","RCCZO","Reynolds Creek CZO","Ryan Will",43.28654725,-116.7788096,0,0,NA,30,535,1940,4,"0,5,10,20,30,40,50,60,70,80",""
"338","RCCZO","Reynolds Creek CZO","Ryan Will",43.28658903,-116.7785298,0,0,NA,30,786.666666666667,3140,4,"0,5,10,20,30,40,50,60,70,80",""
